  1540 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   154 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    72 instructions eliminated by Jump Optimization (5 iterations).
    52 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    11 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   995 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:413:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:418:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:436:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:203:5            size   +30, benefit      975.0, efficiency     32.500
  ! Replicate loop condition at CoreBuilder.mnd:209:9            size   +30, benefit      487.5, efficiency     16.250
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    34637.5, efficiency  34637.451
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    21209.7, efficiency  21209.717
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    21209.7, efficiency  21209.717
  642:  ucontrol itemDrop @air 1000 0 0 0                            CoreBuilder.mnd: itemDrop(@air, 1000);
  643:  ucontrol move :lineUpUnits:x :lineUpUnits:y 0 0 0            CoreBuilder.mnd: move(x, y);
  644:  sensor *tmp318 @unit @mining                                 CoreBuilder.mnd: if @unit.@mining then stop(); end;
  645:  jump *label272 equal *tmp318 false                           ...
  646:  ucontrol stop 0 0 0 0 0                                      ...
        label *label272                                              ...
  647:  ubind :lineUpUnits:unit                                      CoreBuilder.mnd: ubind(unit);
  648:  jump *label269 notEqual @unit :lineUpUnits:firstUnit         CoreBuilder.mnd: do
  649:  return :lineUpUnits*retaddr                                  CoreBuilder.mnd: void lineUpUnits(y, unit)
        label *label24                                               Actions.mnd: void mineOre(ore)
  650:  set :status2:text "Mining "                                  Actions.mnd: status2("Mining ", ore, "core");
  651:  set :status2:item :mineOre.1:ore                             ...
  652:  set :status2:block "core"                                    ...
  653:  setaddr :status2*retaddr *label276                           ...
  654:  call *label12 *invalid :status2*retval                       ...
        label *label276                                              ...
  655:  set :mineOre:ore :mineOre.1:ore                              Actions.mnd: mineOre(ore, capacity, core);
  656:  set :mineOre:amount 30                                       ...
  657:  set :mineOre:block .core                                     ...
  658:  setaddr :mineOre*retaddr *label277                           ...
  659:  call *label23 *invalid :mineOre*retval                       ...
        label *label277                                              ...
  660:  return :mineOre.1*retaddr                                    Actions.mnd: void mineOre(ore)
        label *label25                                               Actions.mnd: void fetchBlock(block, item)
  661:  sensor *tmp322 :fetchBlock:block @itemCapacity               Actions.mnd: transportStatus(min(block.@itemCapacity, capacity), item);
  662:  op min :transportStatus:target *tmp322 30                    ...
  663:  set :transportStatus:item :fetchBlock:item                   ...
  664:  setaddr :transportStatus*retaddr *label279                   ...
  665:  call *label14 *invalid :transportStatus*retval               ...
        label *label279                                              ...
  666:  set :status2:text "Fetching "                                Actions.mnd: status2("Fetching ", item, block);
  667:  set :status2:item :fetchBlock:item                           ...
  668:  set :status2:block :fetchBlock:block                         ...
  669:  setaddr :status2*retaddr *label280                           ...
  670:  call *label12 *invalid :status2*retval                       ...
        label *label280                                              ...
  671:  sensor *tmp324 :fetchBlock:block @x                          Actions.mnd: moveToEmpty(block.@x, block.@y);
  672:  sensor *tmp325 :fetchBlock:block @y                          ...
  673:  set :moveToEmpty:x *tmp324                                   ...
  674:  set :moveToEmpty:y *tmp325                                   ...
  675:  setaddr :moveToEmpty*retaddr *label281                       ...
  676:  call *label18 *invalid :moveToEmpty*retval                   ...
        label *label281                                              ...
  677:  setaddr :dropAll*retaddr *label282                           Actions.mnd: dropAll();
  678:  call *label19 *invalid :dropAll*retval                       ...
        label *label282                                              ...
        label *label283                                              Actions.mnd: do
  679:  ucontrol itemTake :fetchBlock:block :fetchBlock:item 30 0 0  Actions.mnd: itemTake(block, item, capacity);
  680:  sensor :fetchBlock:unitItem @unit @firstItem                 Actions.mnd: var unitItem = @unit.@firstItem;
  681:  op notEqual *tmp327 :fetchBlock:unitItem null                Actions.mnd: if unitItem != null and unitItem != item then
  682:  op notEqual *tmp328 :fetchBlock:unitItem :fetchBlock:item    ...
  683:  op land *tmp329 *tmp327 *tmp328                              ...
  684:  jump *label286 equal *tmp329 false                           ...
  685:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
        label *label286                                              Actions.mnd: if unitItem != null and unitItem != item then
  686:  sensor *tmp331 @unit :fetchBlock:item                        Actions.mnd: while @unit.sensor(item) < capacity and block.sensor(item);
  687:  op lessThan *tmp332 *tmp331 30                               ...
  688:  sensor *tmp333 :fetchBlock:block :fetchBlock:item            ...
  689:  op land *tmp334 *tmp332 *tmp333                              ...
  690:  jump *label283 notEqual *tmp334 false                        Actions.mnd: do
  691:  set :depositItems:block .core                                Actions.mnd: depositItems(core, item);
  692:  set :depositItems:item :fetchBlock:item                      ...
  693:  setaddr :depositItems*retaddr *label288                      ...
  694:  call *label21 *invalid :depositItems*retval                  ...
        label *label288                                              ...
  695:  return :fetchBlock*retaddr                                   Actions.mnd: void fetchBlock(block, item)
        label *label26                                               Actions.mnd: void supplyBlock(block, ore)
  696:  set :status2:text "Supplying "                               Actions.mnd: status2("Supplying ", ore, block);
  697:  set :status2:item :supplyBlock:ore                           ...
  698:  set :status2:block :supplyBlock:block                        ...
  699:  setaddr :status2*retaddr *label290                           ...
  700:  call *label12 *invalid :status2*retval                       ...
        label *label290                                              ...
  701:  sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCa Actions.mnd: var blockCapacity = block.@itemCapacity;
  702:  sensor *tmp336 :supplyBlock:block :supplyBlock:ore           Actions.mnd: var missing = blockCapacity - block.sensor(ore);
  703:  op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp3 ...
  704:  jump *label291 lessThanEq :supplyBlock:missing 0             Actions.mnd: if missing > 0 then
  705:  set :mineOre:ore :supplyBlock:ore                            Actions.mnd: mineOre(ore, blockCapacity, block);
  706:  set :mineOre:amount :supplyBlock:blockCapacity               ...
  707:  set :mineOre:block :supplyBlock:block                        ...
  708:  setaddr :mineOre*retaddr *label293                           ...
  709:  call *label23 *invalid :mineOre*retval                       ...
        label *label293                                              ...
        label *label291                                              Actions.mnd: if missing > 0 then
  710:  return :supplyBlock*retaddr                                  Actions.mnd: void supplyBlock(block, ore)
        label *label29                                               Common.mnd: void unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, out size, out ind)
  711:  read *tmp352 :unpackCfg:cfg 1                                Common.mnd: type = lookup(:block, char(cfg, index++) - _Common_offset);
  712:  op sub *tmp353 *tmp352 74                                    ...
  713:  lookup block :unpackCfg:type *tmp353                         ...
  714:  read *tmp356 :unpackCfg:cfg 2                                Common.mnd: x = (char(cfg, index++) - _Common_offset) / 2;
  715:  op sub *tmp357 *tmp356 74                                    ...
  716:  op div :unpackCfg:x *tmp357 2                                ...
  717:  read *tmp360 :unpackCfg:cfg 3                                Common.mnd: y = (char(cfg, index++) - _Common_offset) / 2;
  718:  op sub *tmp361 *tmp360 74                                    ...
  719:  op div :unpackCfg:y *tmp361 2                                ...
  720:  read *tmp364 :unpackCfg:cfg 4                                Common.mnd: rotation = char(cfg, index++) - _Common_offset;
  721:  op sub :unpackCfg:rotation *tmp364 74                        ...
  722:  read *tmp367 :unpackCfg:cfg 5                                Common.mnd: ind = char(cfg, index++) - _Common_offset;
  723:  op sub :unpackCfg:ind *tmp367 74                             ...
  724:  sensor :unpackCfg:cu :unpackCfg:type @copper                 Common.mnd: cu = type.@copper;
  725:  sensor :unpackCfg:pb :unpackCfg:type @lead                   Common.mnd: pb = type.@lead;
  726:  sensor :unpackCfg:gr :unpackCfg:type @graphite               Common.mnd: gr = type.@graphite;
  727:  sensor :unpackCfg:si :unpackCfg:type @silicon                Common.mnd: si = type.@silicon;
  728:  sensor :unpackCfg:ti :unpackCfg:type @titanium               Common.mnd: ti = type.@titanium;
  729:  sensor :unpackCfg:mg :unpackCfg:type @metaglass              Common.mnd: mg = type.@metaglass;
  730:  sensor :unpackCfg:th :unpackCfg:type @thorium                Common.mnd: th = type.@thorium;
  731:  return :unpackCfg*retaddr                                    Common.mnd: void unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, out size, out ind)
        label *label36                                               CoreBuilder.mnd: void meetTarget(block, copper, lead, graphite, silicon, titanium, metaglass, thorium, forBuild, isNoTarget)
