  1403 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   107 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   158 instructions eliminated by Data Flow Optimization (22 passes, 74 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (31 iterations).
     1 loops unrolled by Loop Unrolling.
    32 instructions added by Function Inlining (31 iterations).
    45 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   974 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:438:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:443:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:462:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:473:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:211:5            size   +30, benefit     1075.0, efficiency     35.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    28945.3, efficiency  28945.313
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    17695.3, efficiency  17695.313
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    17695.3, efficiency  17695.313
  404:  jump *label159 greaterThanEq *tmp251 3000                    ...
  405:  sensor *tmp254 .core @coal                                   CoreBuilder.mnd: if core.@coal < 50 then
  406:  jump *label161 greaterThanEq *tmp254 50                      ...
  407:  set :supplyBlock:block .thoriumGenerator                     CoreBuilder.mnd: supplyBlock(thoriumGenerator, @coal);
  408:  set :supplyBlock:ore @coal                                   ...
  409:  write "Supplying " .display ".status2"                       Actions.mnd: display.status2 = text;
  410:  write @coal .display ".item2"                                Actions.mnd: display.item2 = item;
  411:  write .thoriumGenerator .display ".block2"                   Actions.mnd: display.block2 = block;
  412:  sensor :supplyBlock:blockCapacity .thoriumGenerator @itemCap Actions.mnd: var blockCapacity = block.@itemCapacity;
  413:  sensor *tmp345 .thoriumGenerator @coal                       Actions.mnd: var missing = blockCapacity - block.sensor(ore);
  414:  op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp3 ...
  415:  jump *label162 lessThanEq :supplyBlock:missing 0             Actions.mnd: if missing > 0 then
  416:  set :mineOre:ore @coal                                       Actions.mnd: mineOre(ore, blockCapacity, block);
  417:  set :mineOre:amount :supplyBlock:blockCapacity               ...
  418:  set :mineOre:block .thoriumGenerator                         ...
  419:  setaddr :mineOre*retaddr *label162                           ...
  420:  call *label21 *invalid :mineOre*retval                       ...
        label *label161                                              CoreBuilder.mnd: if core.@coal < 50 then
  421:  sensor *tmp349 .thoriumGenerator @itemCapacity               Actions.mnd: transportStatus(min(target.@itemCapacity, capacity), item);
  422:  op min :transportStatus:target *tmp349 30                    ...
  423:  write :transportStatus:target .display ".transportTarget"    Actions.mnd: display.transportTarget = target;
  424:  write @coal .display ".transportItem"                        Actions.mnd: display.transportItem = item;
  425:  write "Transferring " .display ".status2"                    Actions.mnd: display.status2 = text;
  426:  write @coal .display ".item2"                                Actions.mnd: display.item2 = item;
  427:  write .thoriumGenerator .display ".block2"                   Actions.mnd: display.block2 = block;
  428:  write "Moving..." .display ".status3"                        Actions.mnd: display.status3 = text;
        label *label502                                              Actions.mnd: do
  429:  sensor *tmp447 @unit @firstItem                              Actions.mnd: if @unit.@firstItem != null then itemDrop(@air, 1000); end;
  430:  jump *label503 equal *tmp447 null                            ...
  431:  ucontrol itemDrop @air 1000 0 0 0                            ...
        label *label503                                              ...
  432:  ucontrol approach .coreX .coreY 5.5 0 0                      Actions.mnd: approach(x, y, RADIUS - 0.5);
  433:  ucontrol within .coreX .coreY 6 *tmp450 0                    Actions.mnd: while !within(x, y, RADIUS);
  434:  jump *label502 equal *tmp450 false                           Actions.mnd: do
  435:  sensor *tmp452 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  436:  jump *label530 equal *tmp452 null                            ...
        label *label528                                              ...
  437:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
  438:  sensor *tmp452 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  439:  jump *label528 notEqual *tmp452 null                         ...
        label *label530                                              ...
        label *label438                                              Actions.mnd: do
  440:  ucontrol itemTake .core @coal 30 0 0                         Actions.mnd: itemTake(core, item, capacity);
  441:  sensor :supplyBlockFromCore:unitItem @unit @firstItem        Actions.mnd: var unitItem = @unit.@firstItem;
  442:  op notEqual *tmp352 :supplyBlockFromCore:unitItem null       Actions.mnd: if unitItem != null and unitItem != item then
  443:  op notEqual *tmp353 :supplyBlockFromCore:unitItem @coal      ...
  444:  op land *tmp354 *tmp352 *tmp353                              ...
  445:  jump *label439 equal *tmp354 false                           ...
  446:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
        label *label439                                              Actions.mnd: if unitItem != null and unitItem != item then
  447:  sensor *tmp356 @unit @coal                                   Actions.mnd: while @unit.sensor(item) < capacity and core.sensor(item);
  448:  op lessThan *tmp357 *tmp356 30                               ...
  449:  sensor *tmp358 .core @coal                                   ...
  450:  op land *tmp359 *tmp357 *tmp358                              ...
  451:  jump *label438 notEqual *tmp359 false                        Actions.mnd: do
  452:  write "Depositing..." .display ".status3"                    Actions.mnd: display.status3 = text;
  453:  sensor *tmp454 @unit @firstItem                              Actions.mnd: if @unit.@firstItem == item then
  454:  jump *label584 notEqual *tmp454 @coal                        ...
  455:  sensor *tmp478 .thoriumGenerator @x                          Actions.mnd: moveTo(block.@x, block.@y, radius);
  456:  sensor *tmp479 .thoriumGenerator @y                          ...
  457:  write "Moving..." .display ".status3"                        Actions.mnd: display.status3 = text;
  458:  ucontrol within *tmp478 *tmp479 6 *tmp484 0                  Actions.mnd: while !within(x, y, radius) do
  459:  jump *label578 notEqual *tmp484 false                        ...
        label *label576                                              ...
  460:  ucontrol approach *tmp478 *tmp479 5.5 0 0                    Actions.mnd: approach(x, y, radius - 0.5);
  461:  ucontrol within *tmp478 *tmp479 6 *tmp484 0                  Actions.mnd: while !within(x, y, radius) do
  462:  jump *label576 equal *tmp484 false                           ...
        label *label578                                              ...
  463:  sensor :depositItems:cap .thoriumGenerator @itemCapacity     Actions.mnd: var cap = block.@itemCapacity;
        label *label581                                              Actions.mnd: do
  464:  ucontrol itemDrop .thoriumGenerator 30 0 0 0                 Actions.mnd: itemDrop(block, capacity);
  465:  sensor *tmp458 @unit @firstItem                              Actions.mnd: while @unit.@firstItem * cap > block.sensor(item);
  466:  op mul *tmp459 *tmp458 :depositItems:cap                     ...
  467:  sensor *tmp460 .thoriumGenerator @coal                       ...
  468:  jump *label581 greaterThan *tmp459 *tmp460                   Actions.mnd: do
  469:  jump *label589 always 0 0                                    Actions.mnd: if @unit.@firstItem == item then
        label *label584                                              ...
  470:  sensor *tmp462 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  471:  jump *label588 equal *tmp462 null                            ...
        label *label586                                              ...
  472:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
  473:  sensor *tmp462 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  474:  jump *label586 notEqual *tmp462 null                         ...
        label *label588                                              ...
        label *label589                                              Actions.mnd: if @unit.@firstItem == item then
  475:  write 0 .display ".transportTarget"                          Actions.mnd: display.transportTarget = target;
  476:  write null .display ".transportItem"                         Actions.mnd: display.transportItem = item;
        label *label162                                              CoreBuilder.mnd: if core.@coal < 50 then
        label *label159                                              CoreBuilder.mnd: if thoriumBattery.@totalPower < 3000 then
  477:  set :fetchBlock:block .thoriumContainer                      CoreBuilder.mnd: fetchBlock(thoriumContainer, @thorium);
  478:  set :fetchBlock:item @thorium                                ...
  479:  setaddr :fetchBlock*retaddr *label165                        ...
  480:  call *label23 *invalid :fetchBlock*retval                    ...
        label *label165                                              ...
  481:  return :supplyBase*retaddr                                   CoreBuilder.mnd: if thoriumContainer then
        label *label155                                              ...
  482:  read *tmp101 .controller ".monos"                            CoreBuilder.mnd: elsif controller.monos > 3 then
  483:  jump *label166 lessThanEq *tmp101 3                          ...
  484:  write "Phase 1: supplying base" .display ".status1"          Actions.mnd: display.status1 = text;
  485:  write "Mining " .display ".status2"                          Actions.mnd: display.status2 = text;
  486:  write @coal .display ".item2"                                Actions.mnd: display.item2 = item;
  487:  write "core" .display ".block2"                              Actions.mnd: display.block2 = block;
  488:  set :mineOre:ore @coal                                       Actions.mnd: mineOre(ore, capacity, core);
  489:  set :mineOre:amount 30                                       ...
  490:  set :mineOre:block .core                                     ...
  491:  setaddr :mineOre*retaddr *label541                           ...
  492:  call *label21 *invalid :mineOre*retval                       ...
        label *label541                                              ...
  493:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif controller.monos > 3 then
        label *label166                                              ...
  494:  set :supplyBase0:supplied false                              CoreBuilder.mnd: var supplied = false;
  495:  jump *label172 notEqual .unloader1 null                      CoreBuilder.mnd: if unloader1 == null then
  496:  sensor *tmp261 .core @graphite                               CoreBuilder.mnd: if core.@graphite < targetGraphite then
  497:  jump *label174 greaterThanEq *tmp261 .targetGraphite         ...
  498:  sensor *tmp264 .press @coal                                  CoreBuilder.mnd: if press.@coal < 5 then
  499:  jump *label176 greaterThanEq *tmp264 5                       ...
  500:  write "Goal 1: graphite requirement" .display ".status1"     Actions.mnd: display.status1 = text;
  501:  set :supplyBlock:block .press                                CoreBuilder.mnd: supplyBlock(press, @coal);
  502:  set :supplyBlock:ore @coal                                   ...
  503:  setaddr :supplyBlock*retaddr *label179                       ...
  504:  call *label24 *invalid :supplyBlock*retval                   ...
        label *label179                                              ...
  505:  set :supplyBase0:supplied true                               CoreBuilder.mnd: supplied = true;
        label *label176                                              CoreBuilder.mnd: if press.@coal < 5 then
