  1370 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   119 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   148 instructions eliminated by Data Flow Optimization (24 passes, 78 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (33 iterations).
     2 loops unrolled by Loop Unrolling.
    26 instructions added by Function Inlining (33 iterations).
    45 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   977 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:408:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:413:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:432:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:442:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:205:5            size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
+ 1338 write "Moving..." .display ".status3"
  1339 label *label502
  1340 op sub *tmp451 :moveTo:radius 0.5
  1341 label *label382

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-4 instructions):
 
  1183 return :transportStatus*retaddr
  1184 end
  1185 label *label16
-    * set :status3:text "Moving..."
  1186 label *label495
  1187 write "Moving..." .display ".status3"
  1188 label *label496
 
  1212 return :dropAll*retaddr
  1213 end
  1214 label *label19
-    * set :status3:text "Depositing..."
  1215 label *label497
  1216 write "Depositing..." .display ".status3"
  1217 label *label498
 
  1274 label *label363
  1275 label *label361
  1276 label *label362
-    * set :status3:text "Mining..."
  1277 label *label499
  1278 write "Mining..." .display ".status3"
  1279 label *label500
 
  1330 return :locateOre*retaddr
  1331 end
  1332 label *label14
-    * set :status3:text "Moving..."
  1333 label *label501
  1334 write "Moving..." .display ".status3"
  1335 label *label502

Modifications by Inline function 'moveToBlock' defined at Actions.mnd:67:1 (-4 instructions):
 
  1219 jump *label347 notEqual *tmp419 :depositItems:item
  1220 set :moveToBlock:block :depositItems:block
  1221 set :moveToBlock:radius 6
-    * setaddr :moveToBlock*retaddr *label349 (h:*label349)
-    * call *label18 *invalid :moveToBlock*retval (m:*label349) (h:*label349)
-    * label *label349
+ 1222 label *label503
+ 1223 sensor *tmp443 :moveToBlock:block @x
+ 1224 sensor *tmp444 :moveToBlock:block @y
+ 1225 set :moveTo:x *tmp443
+ 1226 set :moveTo:y *tmp444
+ 1227 set :moveTo:radius :moveToBlock:radius
+ 1228 setaddr :moveTo*retaddr *label504 (h:*label504)
+ 1229 call *label14 *invalid :moveTo*retval (m:*label504) (h:*label504)
+ 1230 label *label504
+ 1231 label *label505
  1232 sensor :depositItems:cap :depositItems:block @itemCapacity
  1233 label *label350
  1234 ucontrol itemDrop :depositItems:block 30
 
  1312 label *label357
  1313 return :mineOre*retaddr
  1314 end
-    * label *label18
-    * sensor *tmp443 :moveToBlock:block @x
-    * sensor *tmp444 :moveToBlock:block @y
-    * set :moveTo:x *tmp443
-    * set :moveTo:y *tmp444
-    * set :moveTo:radius :moveToBlock:radius
-    * setaddr :moveTo*retaddr *label375 (h:*label375)
-    * call *label14 *invalid :moveTo*retval (m:*label375) (h:*label375)
-    * label *label375
-    * label *label374
-    * return :moveToBlock*retaddr
-    * end
  1315 label *label20
  1316 ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp445 *tmp446
  1317 jump *label377 notEqual *tmp445 false

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
  1220 set :moveToBlock:block :depositItems:block
  1221 set :moveToBlock:radius 6
  1222 label *label503
-    * sensor *tmp443 :moveToBlock:block @x
-    * sensor *tmp444 :moveToBlock:block @y
+ 1223 sensor *tmp443 :depositItems:block @x
+ 1224 sensor *tmp444 :depositItems:block @y
  1225 set :moveTo:x *tmp443
  1226 set :moveTo:y *tmp444
-    * set :moveTo:radius :moveToBlock:radius
+ 1227 set :moveTo:radius 6
  1228 setaddr :moveTo*retaddr *label504 (h:*label504)
  1229 call *label14 *invalid :moveTo*retval (m:*label504) (h:*label504)
  1230 label *label504

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-2 instructions):
 
  1217 label *label498
  1218 sensor *tmp419 @unit @firstItem
  1219 jump *label347 notEqual *tmp419 :depositItems:item
-    * set :moveToBlock:block :depositItems:block
-    * set :moveToBlock:radius 6
  1220 label *label503
  1221 sensor *tmp443 :depositItems:block @x
  1222 sensor *tmp444 :depositItems:block @y

Modifications by Inline function 'locateOre' defined at Actions.mnd:92:1 (-4 instructions):
 
  1262 call *label12 *invalid :transportStatus*retval (m:*label358) (h:*label358)
  1263 label *label358
  1264 set :locateOre:ore :mineOre:ore
-    * setaddr :locateOre*retaddr *label359 (h:*label359)
-    * call *label20 *invalid :locateOre*retval (m:*label359) (h:*label359)
-    * label *label359
+ 1265 label *label506
+ 1266 ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp445 *tmp446
+ 1267 jump *label508 notEqual *tmp445 false
+ 1268 set :error:error "Cannot locate ore"
+ 1269 setaddr :error*retaddr *label507 (h:*label507)
+ 1270 call *label13 *invalid :error*retval (m:*label507) (h:*label507)
+ 1271 label *label507
+ 1272 label *label508
+ 1273 label *label509
+ 1274 label *label510
  1275 set :mineOre:x :locateOre:x
  1276 set :mineOre:y :locateOre:y
  1277 set :moveToEmpty:x :locateOre:x
 
  1317 label *label357
  1318 return :mineOre*retaddr
  1319 end
-    * label *label20
-    * ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp445 *tmp446
-    * jump *label377 notEqual *tmp445 false
-    * set :error:error "Cannot locate ore"
-    * setaddr :error*retaddr *label379 (h:*label379)
-    * call *label13 *invalid :error*retval (m:*label379) (h:*label379)
-    * label *label379
-    * label *label377
-    * label *label378
-    * label *label376
-    * return :locateOre*retaddr
-    * end
  1320 label *label14
  1321 label *label501
  1322 write "Moving..." .display ".status3"

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
  1263 label *label358
  1264 set :locateOre:ore :mineOre:ore
  1265 label *label506
-    * ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp445 *tmp446
+ 1266 ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp445 *tmp446
  1267 jump *label508 notEqual *tmp445 false
  1268 set :error:error "Cannot locate ore"
  1269 setaddr :error*retaddr *label507 (h:*label507)

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-1 instructions):
 
  1261 setaddr :transportStatus*retaddr *label358 (h:*label358)
  1262 call *label12 *invalid :transportStatus*retval (m:*label358) (h:*label358)
  1263 label *label358
-    * set :locateOre:ore :mineOre:ore
  1264 label *label506
  1265 ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp445 *tmp446
  1266 jump *label508 notEqual *tmp445 false

Modifications by Inline function 'moveTo' defined at Actions.mnd:37:1 (-4 instructions):
 
  1223 set :moveTo:x *tmp443
  1224 set :moveTo:y *tmp444
  1225 set :moveTo:radius 6
-    * setaddr :moveTo*retaddr *label504 (h:*label504)
-    * call *label14 *invalid :moveTo*retval (m:*label504) (h:*label504)
-    * label *label504
+ 1226 label *label511
+ 1227 label *label512
+ 1228 write "Moving..." .display ".status3"
+ 1229 label *label513
+ 1230 op sub *tmp451 :moveTo:radius 0.5
+ 1231 label *label514
+ 1232 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp449
+ 1233 jump *label516 notEqual *tmp449 false
+ 1234 ucontrol approach :moveTo:x :moveTo:y *tmp451
+ 1235 label *label515
+ 1236 jump *label514 always
+ 1237 label *label516
+ 1238 label *label517
  1239 label *label505
  1240 sensor :depositItems:cap :depositItems:block @itemCapacity
  1241 label *label350
 
  1326 label *label357
  1327 return :mineOre*retaddr
  1328 end
-    * label *label14
-    * label *label501
-    * write "Moving..." .display ".status3"
-    * label *label502
-    * op sub *tmp451 :moveTo:radius 0.5
-    * label *label382
-    * ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp449
-    * jump *label384 notEqual *tmp449 false
-    * ucontrol approach :moveTo:x :moveTo:y *tmp451
-    * label *label383
-    * jump *label382 always
-    * label *label384
-    * label *label380
-    * return :moveTo*retaddr
-    * end

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
  1227 label *label512
  1228 write "Moving..." .display ".status3"
  1229 label *label513
-    * op sub *tmp451 :moveTo:radius 0.5
+ 1230 op sub *tmp451 6 0.5
  1231 label *label514
-    * ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp449
+ 1232 ucontrol within *tmp443 *tmp444 6 *tmp449
  1233 jump *label516 notEqual *tmp449 false
-    * ucontrol approach :moveTo:x :moveTo:y *tmp451
+ 1234 ucontrol approach *tmp443 *tmp444 5.5
  1235 label *label515
  1236 jump *label514 always
  1237 label *label516

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-4 instructions):
 
  1220 label *label503
  1221 sensor *tmp443 :depositItems:block @x
  1222 sensor *tmp444 :depositItems:block @y
-    * set :moveTo:x *tmp443
-    * set :moveTo:y *tmp444
-    * set :moveTo:radius 6
  1223 label *label511
  1224 label *label512
  1225 write "Moving..." .display ".status3"
  1226 label *label513
-    * op sub *tmp451 6 0.5
  1227 label *label514
  1228 ucontrol within *tmp443 *tmp444 6 *tmp449
  1229 jump *label516 notEqual *tmp449 false

Modifications by Replicate loop condition at Actions.mnd:61:5 (+1 instructions):
 
  1204 label *label342
  1205 sensor *tmp417 @unit @firstItem
  1206 jump *label344 equal *tmp417 null
+ 1207 label *label518
  1208 ucontrol itemDrop @air 1000
  1209 label *label343
-    * jump *label342 always
+ 1210 sensor *tmp417 @unit @firstItem
+ 1211 jump *label518 notEqual *tmp417 null
  1212 label *label344
  1213 label *label341
  1214 return :dropAll*retaddr

Modifications by Replicate loop condition at Actions.mnd:39:5 (+1 instructions):
 
  1229 label *label514
  1230 ucontrol within *tmp443 *tmp444 6 *tmp449
  1231 jump *label516 notEqual *tmp449 false
+ 1232 label *label519
  1233 ucontrol approach *tmp443 *tmp444 5.5
  1234 label *label515
-    * jump *label514 always
+ 1235 ucontrol within *tmp443 *tmp444 6 *tmp449
+ 1236 jump *label519 equal *tmp449 false
  1237 label *label516
  1238 label *label517
  1239 label *label505

Modifications by Replicate loop condition at Actions.mnd:84:9 (+1 instructions):
 
  1251 label *label353
  1252 sensor *tmp427 @unit @firstItem
  1253 jump *label355 equal *tmp427 null
+ 1254 label *label520
  1255 ucontrol itemDrop @air 1000
  1256 label *label354
-    * jump *label353 always
+ 1257 sensor *tmp427 @unit @firstItem
+ 1258 jump *label520 notEqual *tmp427 null
  1259 label *label355
  1260 label *label348
  1261 set :transportStatus:target 0

Modifications by Inline function call at Actions.mnd:88:5:
 
  1260 label *label348
  1261 set :transportStatus:target 0
  1262 set :transportStatus:item null
-    * setaddr :transportStatus*retaddr *label356 (h:*label356)
-    * call *label12 *invalid :transportStatus*retval (m:*label356) (h:*label356)
-    * label *label356
+ 1263 label *label521
+ 1264 write :transportStatus:target .display ".transportTarget"
+ 1265 write :transportStatus:item .display ".transportItem"
+ 1266 label *label522
  1267 label *label345
  1268 return :depositItems*retaddr
  1269 end

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
  1261 set :transportStatus:target 0
  1262 set :transportStatus:item null
  1263 label *label521
-    * write :transportStatus:target .display ".transportTarget"
-    * write :transportStatus:item .display ".transportItem"
+ 1264 write 0 .display ".transportTarget"
+ 1265 write null .display ".transportItem"
  1266 label *label522
  1267 label *label345
  1268 return :depositItems*retaddr

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-2 instructions):
 
  1258 jump *label520 notEqual *tmp427 null
  1259 label *label355
  1260 label *label348
-    * set :transportStatus:target 0
-    * set :transportStatus:item null
  1261 label *label521
  1262 write 0 .display ".transportTarget"
  1263 write null .display ".transportItem"

Modifications by Inline function 'transportStatus' defined at Actions.mnd:21:1 (-4 instructions):
 
   526 sensor *tmp330 .thoriumGenerator @itemCapacity
   527 op min :transportStatus:target *tmp330 30
   528 set :transportStatus:item @coal
-    * setaddr :transportStatus*retaddr *label484 (h:*label484)
-    * call *label12 *invalid :transportStatus*retval (m:*label484) (h:*label484)
-    * label *label484
+  529 label *label523
+  530 write :transportStatus:target .display ".transportTarget"
+  531 write :transportStatus:item .display ".transportItem"
+  532 label *label524
   533 set :status2:text "Transferring "
   534 set :status2:item @coal
   535 set :status2:block .thoriumGenerator
 
   931 sensor *tmp312 :fetchBlock:block @itemCapacity
   932 op min :transportStatus:target *tmp312 30
   933 set :transportStatus:item :fetchBlock:item
-    * setaddr :transportStatus*retaddr *label272 (h:*label272)
-    * call *label12 *invalid :transportStatus*retval (m:*label272) (h:*label272)
-    * label *label272
+  934 label *label525
+  935 write :transportStatus:target .display ".transportTarget"
+  936 write :transportStatus:item .display ".transportItem"
+  937 label *label526
   938 set :status2:text "Fetching "
   939 set :status2:item :fetchBlock:item
   940 set :status2:block :fetchBlock:block
 
  1178 label *label332
  1179 return :status2*retaddr
  1180 end
-    * label *label12
-    * write :transportStatus:target .display ".transportTarget"
-    * write :transportStatus:item .display ".transportItem"
-    * label *label333
-    * return :transportStatus*retaddr
-    * end
  1181 label *label16
  1182 label *label495
  1183 write "Moving..." .display ".status3"
 
  1265 op min :mineOre:amount :mineOre:amount 30
  1266 set :transportStatus:target :mineOre:amount
  1267 set :transportStatus:item :mineOre:ore
-    * setaddr :transportStatus*retaddr *label358 (h:*label358)
-    * call *label12 *invalid :transportStatus*retval (m:*label358) (h:*label358)
-    * label *label358
+ 1268 label *label527
+ 1269 write :transportStatus:target .display ".transportTarget"
+ 1270 write :transportStatus:item .display ".transportItem"
+ 1271 label *label528
  1272 label *label506
  1273 ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp445 *tmp446
  1274 jump *label508 notEqual *tmp445 false

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   528 set :transportStatus:item @coal
   529 label *label523
   530 write :transportStatus:target .display ".transportTarget"
-    * write :transportStatus:item .display ".transportItem"
+  531 write @coal .display ".transportItem"
   532 label *label524
   533 set :status2:text "Transferring "
   534 set :status2:item @coal
 
   933 set :transportStatus:item :fetchBlock:item
   934 label *label525
   935 write :transportStatus:target .display ".transportTarget"
-    * write :transportStatus:item .display ".transportItem"
+  936 write :fetchBlock:item .display ".transportItem"
   937 label *label526
   938 set :status2:text "Fetching "
   939 set :status2:item :fetchBlock:item
 
  1266 set :transportStatus:target :mineOre:amount
  1267 set :transportStatus:item :mineOre:ore
  1268 label *label527
-    * write :transportStatus:target .display ".transportTarget"
-    * write :transportStatus:item .display ".transportItem"
+ 1269 write :mineOre:amount .display ".transportTarget"
+ 1270 write :mineOre:ore .display ".transportItem"
  1271 label *label528
  1272 label *label506
  1273 ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y *tmp445 *tmp446

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-3 instructions):
 
   525 label *label483
   526 sensor *tmp330 .thoriumGenerator @itemCapacity
   527 op min :transportStatus:target *tmp330 30
-    * set :transportStatus:item @coal
   528 label *label523
   529 write :transportStatus:target .display ".transportTarget"
   530 write @coal .display ".transportItem"
 
   929 label *label23
   930 sensor *tmp312 :fetchBlock:block @itemCapacity
   931 op min :transportStatus:target *tmp312 30
-    * set :transportStatus:item :fetchBlock:item
   932 label *label525
   933 write :transportStatus:target .display ".transportTarget"
   934 write :fetchBlock:item .display ".transportItem"
 
  1262 label *label21
  1263 op min :mineOre:amount :mineOre:amount 30
  1264 set :transportStatus:target :mineOre:amount
-    * set :transportStatus:item :mineOre:ore
  1265 label *label527
  1266 write :mineOre:amount .display ".transportTarget"
  1267 write :mineOre:ore .display ".transportItem"

Modifications by Inline function call at Actions.mnd:135:5 (+1 instructions):
 
   936 set :status2:text "Fetching "
   937 set :status2:item :fetchBlock:item
   938 set :status2:block :fetchBlock:block
-    * setaddr :status2*retaddr *label273 (h:*label273)
-    * call *label10 *invalid :status2*retval (m:*label273) (h:*label273)
-    * label *label273
+  939 label *label529
+  940 write :status2:text .display ".status2"
+  941 write :status2:item .display ".item2"
+  942 write :status2:block .display ".block2"
+  943 label *label530
