  1537 instructions before optimizations.
    70 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   152 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   116 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   988 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:410:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:415:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      850.0, efficiency     28.333
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      425.0, efficiency     14.167
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    30481.0, efficiency  30480.957
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    18664.6, efficiency  18664.551
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    18664.6, efficiency  18664.551
  321:  write :tmp .controller ".polyTarget"                         CoreBuilder.mnd: controller.polyTarget = tmp;
  322:  write :tmp .controller ".polys"                              CoreBuilder.mnd: controller.polys = tmp;
  323:  write :tmp processor2 ".polys"                               CoreBuilder.mnd: display.polys = tmp;
  324:  sensor :x AÁNBJd-multiplicative-reconstructor26 @x           CoreBuilder.mnd: var x = multiplicative_rec.@x;
  325:  sensor :y AÁNBJd-multiplicative-reconstructor26 @y           CoreBuilder.mnd: var y = multiplicative_rec.@y;
        label *label149                                              CoreBuilder.mnd: do
  326:  ucontrol move :x :y 0 0 0                                    CoreBuilder.mnd: move(x, y);
  327:  ucontrol payEnter 0 0 0 0 0                                  CoreBuilder.mnd: payEnter();
  328:  read *tmp82 .controller ".megas"                             CoreBuilder.mnd: while !controller.megas;
  329:  jump *label149 equal *tmp82 false                            CoreBuilder.mnd: do
  330:  write true .controller ".finished"                           CoreBuilder.mnd: controller.finished = true;
  331:  control enabled processor1 false 0 0 0                       CoreBuilder.mnd: timer.enabled = false;
  332:  control enabled processor8 false 0 0 0                       CoreBuilder.mnd: flareController.enabled = false;
  333:  control enabled processor7 false 0 0 0                       CoreBuilder.mnd: monoController.enabled = false;
  334:  control enabled processor6 false 0 0 0                       CoreBuilder.mnd: polyController.enabled = false;
  335:  control enabled processor3 false 0 0 0                       CoreBuilder.mnd: oreLocator.enabled = false;
  336:  control enabled processor5 false 0 0 0                       CoreBuilder.mnd: blockBuilder.enabled = false;
  337:  control enabled processor11 false 0 0 0                      CoreBuilder.mnd: measurements.enabled = false;
  338:  set :flagUnits:unit @mega                                    CoreBuilder.mnd: flagUnits(@mega);
  339:  setaddr :flagUnits*retaddr *label153                         ...
  340:  call *label43 *invalid :flagUnits*retval                     ...
        label *label153                                              ...
  341:  set :flagUnits:unit @poly                                    CoreBuilder.mnd: flagUnits(@poly);
  342:  setaddr :flagUnits*retaddr *label154                         ...
  343:  call *label43 *invalid :flagUnits*retval                     ...
        label *label154                                              ...
  344:  set :flagUnits:unit @mono                                    CoreBuilder.mnd: flagUnits(@mono);
  345:  setaddr :flagUnits*retaddr *label155                         ...
  346:  call *label43 *invalid :flagUnits*retval                     ...
        label *label155                                              ...
  347:  set :flagUnits:unit @flare                                   CoreBuilder.mnd: flagUnits(@flare);
  348:  setaddr :flagUnits*retaddr *label156                         ...
  349:  call *label43 *invalid :flagUnits*retval                     ...
        label *label156                                              ...
        label *label157                                              CoreBuilder.mnd: while true do
  350:  op add :lineUpUnits:y .coreY 6                               CoreBuilder.mnd: lineUpUnits(coreY + 6, @mega);
  351:  set :lineUpUnits:unit @mega                                  ...
  352:  setaddr :lineUpUnits*retaddr *label160                       ...
  353:  call *label44 *invalid :lineUpUnits*retval                   ...
        label *label160                                              ...
  354:  op add :lineUpUnits:y .coreY 2                               CoreBuilder.mnd: lineUpUnits(coreY + 2, @poly);
  355:  set :lineUpUnits:unit @poly                                  ...
  356:  setaddr :lineUpUnits*retaddr *label161                       ...
  357:  call *label44 *invalid :lineUpUnits*retval                   ...
        label *label161                                              ...
  358:  op sub :lineUpUnits:y .coreY 2                               CoreBuilder.mnd: lineUpUnits(coreY - 2, @mono);
  359:  set :lineUpUnits:unit @mono                                  ...
  360:  setaddr :lineUpUnits*retaddr *label162                       ...
  361:  call *label44 *invalid :lineUpUnits*retval                   ...
        label *label162                                              ...
  362:  op sub :lineUpUnits:y .coreY 6                               CoreBuilder.mnd: lineUpUnits(coreY - 6, @flare);
  363:  set :lineUpUnits:unit @flare                                 ...
  364:  setaddr :lineUpUnits*retaddr *label157                       ...
  365:  call *label44 *invalid :lineUpUnits*retval                   ...
        label *label15                                               Actions.mnd: void error(error)
  366:  set .ERROR :error:error                                      Actions.mnd: ERROR = error;
  367:  stop                                                         Actions.mnd: stopProcessor();
  368:  return :error*retaddr                                        Actions.mnd: void error(error)
        label *label35                                               CoreBuilder.mnd: void supplyBase()
  369:  op add *tmp229 .siliconMonoSurplus silicon                   CoreBuilder.mnd: monoController.sandTarget = max(0, siliconMonoSurplus + targetSilicon - core.@silicon);
  370:  sensor *tmp230 .core @silicon                                ...
  371:  op sub *tmp231 *tmp229 *tmp230                               ...
  372:  op max *tmp232 0 *tmp231                                     ...
  373:  write *tmp232 processor7 ".sandTarget"                       ...
  374:  jump *label166 equal .thoriumContainer false                 CoreBuilder.mnd: if thoriumContainer then
  375:  write "Phase 2: servicing thorium drill" processor2 ".status Actions.mnd: display.status1 = text;
  376:  sensor *tmp234 .thoriumBattery @totalPower                   CoreBuilder.mnd: if thoriumBattery.@totalPower < 2000 then
  377:  jump *label170 greaterThanEq *tmp234 2000                    ...
  378:  sensor *tmp237 .thoriumGenerator @coal                       CoreBuilder.mnd: if thoriumGenerator.@coal == 0 then
  379:  jump *label172 notEqual *tmp237 0                            ...
  380:  sensor *tmp240 .core @coal                                   CoreBuilder.mnd: if core.@coal < 50 then
  381:  jump *label174 greaterThanEq *tmp240 50                      ...
  382:  set :supplyBlock:block .thoriumGenerator                     CoreBuilder.mnd: supplyBlock(thoriumGenerator, @coal);
  383:  set :supplyBlock:ore @coal                                   ...
  384:  setaddr :supplyBlock*retaddr *label175                       ...
  385:  call *label26 *invalid :supplyBlock*retval                   ...
        label *label174                                              CoreBuilder.mnd: if core.@coal < 50 then
  386:  sensor *tmp339 .thoriumGenerator @itemCapacity               Actions.mnd: var cap = min(target.@itemCapacity, capacity);
  387:  op min :supplyBlockFromCore:cap *tmp339 30                   ...
  388:  set :transportStatus:target :supplyBlockFromCore:cap         Actions.mnd: transportStatus(cap, item);
  389:  set :transportStatus:item @coal                              ...
  390:  setaddr :transportStatus*retaddr *label532                   ...
  391:  call *label14 *invalid :transportStatus*retval               ...
        label *label532                                              ...
  392:  set :status2:text "Transferring "                            Actions.mnd: status2("Transferring ", item, target);
  393:  set :status2:item @coal                                      ...
  394:  set :status2:block .thoriumGenerator                         ...
  395:  setaddr :status2*retaddr *label533                           ...
  396:  call *label12 *invalid :status2*retval                       ...
        label *label533                                              ...
  397:  set :moveToEmpty:x .coreX                                    Actions.mnd: moveToEmpty(coreX, coreY);
  398:  set :moveToEmpty:y .coreY                                    ...
  399:  setaddr :moveToEmpty*retaddr *label534                       ...
  400:  call *label18 *invalid :moveToEmpty*retval                   ...
        label *label534                                              ...
  401:  setaddr :dropAll*retaddr *label535                           Actions.mnd: dropAll();
  402:  call *label19 *invalid :dropAll*retval                       ...
        label *label535                                              ...
        label *label536                                              Actions.mnd: do
  403:  ucontrol itemTake .core @coal :supplyBlockFromCore:cap 0 0   Actions.mnd: itemTake(core, item, cap);
  404:  sensor :supplyBlockFromCore:unitItem @unit @firstItem        Actions.mnd: var unitItem = @unit.@firstItem;
  405:  op notEqual *tmp342 :supplyBlockFromCore:unitItem null       Actions.mnd: if unitItem != null and unitItem != item then
  406:  op notEqual *tmp343 :supplyBlockFromCore:unitItem @coal      ...
  407:  op land *tmp344 *tmp342 *tmp343                              ...
  408:  jump *label537 equal *tmp344 false                           ...
  409:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
        label *label537                                              Actions.mnd: if unitItem != null and unitItem != item then
  410:  sensor *tmp346 @unit @coal                                   Actions.mnd: while @unit.sensor(item) < cap and core.sensor(item);
  411:  op lessThan *tmp347 *tmp346 :supplyBlockFromCore:cap         ...
  412:  sensor *tmp348 .core @coal                                   ...
  413:  op land *tmp349 *tmp347 *tmp348                              ...
  414:  jump *label536 notEqual *tmp349 false                        Actions.mnd: do
  415:  set :depositItems:block .thoriumGenerator                    Actions.mnd: depositItems(target, item);
  416:  set :depositItems:item @coal                                 ...
  417:  setaddr :depositItems*retaddr *label541                      ...
  418:  call *label21 *invalid :depositItems*retval                  ...
        label *label541                                              ...
        label *label175                                              CoreBuilder.mnd: if core.@coal < 50 then
        label *label172                                              CoreBuilder.mnd: if thoriumGenerator.@coal == 0 then
        label *label170                                              CoreBuilder.mnd: if thoriumBattery.@totalPower < 2000 then
  419:  set :fetchBlock:block .thoriumContainer                      CoreBuilder.mnd: fetchBlock(thoriumContainer, @thorium);
  420:  set :fetchBlock:item @thorium                                ...
  421:  setaddr :fetchBlock*retaddr *label178                        ...
  422:  call *label25 *invalid :fetchBlock*retval                    ...
        label *label178                                              ...
  423:  sensor *tmp243 .core @thorium                                CoreBuilder.mnd: if core.@thorium > 400 then
  424:  jump *label167 lessThanEq *tmp243 400                        ...
  425:  write 4 .controller ".polyTarget"                            CoreBuilder.mnd: controller.polyTarget = target;
  426:  return :supplyBase*retaddr                                   CoreBuilder.mnd: if thoriumContainer then
        label *label166                                              ...
  427:  read *tmp80 .controller ".monos"                             CoreBuilder.mnd: elsif controller.monos > 1 then
  428:  jump *label182 lessThanEq *tmp80 1                           ...
  429:  write "Phase 1: supplying base" processor2 ".status1"        Actions.mnd: display.status1 = text;
  430:  set :mineOre.1:ore @coal                                     CoreBuilder.mnd: mineOre(@coal);
  431:  setaddr :mineOre.1*retaddr *label186                         ...
  432:  call *label24 *invalid :mineOre.1*retval                     ...
        label *label186                                              ...
  433:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif controller.monos > 1 then
        label *label182                                              ...
  434:  set :supplyBase0:supplied false                              CoreBuilder.mnd: var supplied = false;
