  1367 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   102 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   142 instructions eliminated by Data Flow Optimization (22 passes, 74 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (32 iterations).
     1 loops unrolled by Loop Unrolling.
    48 instructions added by Function Inlining (32 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:439:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:458:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:468:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:211:5            size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
  826:  write :meetTarget:block .display ".nextBlock"                CoreBuilder.mnd: display.nextBlock = block;
  827:  write :meetTarget:copper .display ".targetCopper"            CoreBuilder.mnd: display.targetCopper = copper;
  828:  write :meetTarget:lead .display ".targetLead"                CoreBuilder.mnd: display.targetLead = lead;
  829:  write :meetTarget:graphite .display ".targetGraphite"        CoreBuilder.mnd: display.targetGraphite = graphite;
  830:  write :meetTarget:silicon .display ".targetSilicon"          CoreBuilder.mnd: display.targetSilicon = silicon;
  831:  write :meetTarget:titanium .display ".targetTitanium"        CoreBuilder.mnd: display.targetTitanium = titanium;
  832:  write :meetTarget:metaglass .display ".targetMetaglass"      CoreBuilder.mnd: display.targetMetaglass = metaglass;
  833:  write :meetTarget:thorium .display ".targetThorium"          CoreBuilder.mnd: display.targetThorium = thorium;
  834:  set .targetCopper :meetTarget:copper                         CoreBuilder.mnd: targetCopper = copper;
  835:  op add *tmp385 :meetTarget:lead .leadSurplus                 CoreBuilder.mnd: targetLead = lead + leadSurplus + 1;
  836:  op add .targetLead *tmp385 1                                 ...
  837:  set .targetGraphite :meetTarget:graphite                     CoreBuilder.mnd: targetGraphite = graphite;
  838:  set .targetSilicon :meetTarget:silicon                       CoreBuilder.mnd: targetSilicon = silicon;
  839:  set .targetTitanium :meetTarget:titanium                     CoreBuilder.mnd: targetTitanium = titanium;
  840:  set .targetMetaglass :meetTarget:metaglass                   CoreBuilder.mnd: targetMetaglass = metaglass;
  841:  set .targetThorium :meetTarget:thorium                       CoreBuilder.mnd: targetThorium = thorium;
  842:  op add *tmp387 :meetTarget:graphite .graphiteSurplus         CoreBuilder.mnd: controller.pressTarget = graphite + graphiteSurplus;
  843:  write *tmp387 .controller ".pressTarget"                     ...
  844:  op add *tmp388 :meetTarget:silicon .siliconSurplus           CoreBuilder.mnd: controller.smelterTarget = silicon + siliconSurplus;
  845:  write *tmp388 .controller ".smelterTarget"                   ...
  846:  op add *tmp389 :meetTarget:metaglass .metaglassSurplus       CoreBuilder.mnd: controller.kilnTarget = metaglass + metaglassSurplus;
  847:  write *tmp389 .controller ".kilnTarget"                      ...
  848:  write *tmp385 .controller ".leadReserve"                     CoreBuilder.mnd: controller.leadReserve = lead + leadSurplus;
  849:  op sign *tmp391 :meetTarget:silicon 0                        CoreBuilder.mnd: controller.siliconReserve = silicon + sign(silicon) * 20;
  850:  op mul *tmp392 *tmp391 20                                    ...
  851:  op add *tmp393 :meetTarget:silicon *tmp392                   ...
  852:  write *tmp393 .controller ".siliconReserve"                  ...
  853:  op sign *tmp394 :meetTarget:graphite 0                       CoreBuilder.mnd: controller.graphiteReserve = graphite + sign(graphite) * 20;
  854:  op mul *tmp395 *tmp394 20                                    ...
  855:  op add *tmp396 :meetTarget:graphite *tmp395                  ...
  856:  write *tmp396 .controller ".graphiteReserve"                 ...
  857:  write .targetLead processor8 ".leadTarget"                   CoreBuilder.mnd: monoController.leadTarget = targetLead;
  858:  write :meetTarget:copper processor8 ".copperTarget"          CoreBuilder.mnd: monoController.copperTarget = targetCopper;
        label *label298                                              CoreBuilder.mnd: while !targetMet() do
  859:  sensor *tmp398 .core @copper                                 CoreBuilder.mnd: if core.@copper < targetCopper then return false; end;
  860:  jump *label302 greaterThanEq *tmp398 .targetCopper           ...
  861:  set *tmp397 false                                            ...
  862:  jump *label301 always 0 0                                    ...
        label *label302                                              ...
  863:  sensor *tmp401 .core @lead                                   CoreBuilder.mnd: if core.@lead < targetLead then return false; end;
  864:  jump *label304 greaterThanEq *tmp401 .targetLead             ...
  865:  set *tmp397 false                                            ...
  866:  jump *label301 always 0 0                                    ...
        label *label304                                              ...
  867:  sensor *tmp404 .core @graphite                               CoreBuilder.mnd: if core.@graphite < targetGraphite then return false; end;
  868:  jump *label306 greaterThanEq *tmp404 .targetGraphite         ...
  869:  set *tmp397 false                                            ...
  870:  jump *label301 always 0 0                                    ...
        label *label306                                              ...
  871:  sensor *tmp407 .core @silicon                                CoreBuilder.mnd: if core.@silicon < targetSilicon then return false; end;
  872:  jump *label308 greaterThanEq *tmp407 .targetSilicon          ...
  873:  set *tmp397 false                                            ...
  874:  jump *label301 always 0 0                                    ...
        label *label308                                              ...
  875:  sensor *tmp410 .core @titanium                               CoreBuilder.mnd: if core.@titanium < targetTitanium then return false; end;
  876:  jump *label310 greaterThanEq *tmp410 .targetTitanium         ...
  877:  set *tmp397 false                                            ...
  878:  jump *label301 always 0 0                                    ...
        label *label310                                              ...
  879:  sensor *tmp413 .core @metaglass                              CoreBuilder.mnd: if core.@metaglass < targetMetaglass then return false; end;
  880:  jump *label312 greaterThanEq *tmp413 .targetMetaglass        ...
  881:  set *tmp397 false                                            ...
  882:  jump *label301 always 0 0                                    ...
        label *label312                                              ...
  883:  sensor *tmp416 .core @thorium                                CoreBuilder.mnd: if core.@thorium < targetThorium then return false; end;
  884:  jump *label314 greaterThanEq *tmp416 .targetThorium          ...
  885:  set *tmp397 false                                            ...
  886:  jump *label301 always 0 0                                    ...
        label *label314                                              ...
  887:  set *tmp397 true                                             CoreBuilder.mnd: return true;
  888:  jump *label301 always 0 0                                    ...
        label *label301                                              CoreBuilder.mnd: while !targetMet() do
  889:  jump *label300 notEqual *tmp397 false                        ...
  890:  setaddr :supplyBase*retaddr *label298                        CoreBuilder.mnd: supplyBase();
  891:  call *label33 *invalid :supplyBase*retval                    ...
        label *label300                                              CoreBuilder.mnd: while !targetMet() do
  892:  return :meetTarget*retaddr                                   CoreBuilder.mnd: void meetTarget(block, copper, lead, graphite, silicon, titanium, metaglass, thorium)
        label *label35                                               CoreBuilder.mnd: def buildBlock(block, x, y, copper, lead, graphite, silicon, titanium, metaglass, thorium, rotation, config, index)
  893:  set :meetTarget:block :buildBlock:block                      CoreBuilder.mnd: meetTarget(block, copper, lead, graphite, silicon, titanium, metaglass, thorium);
  894:  set :meetTarget:copper :buildBlock:copper                    ...
  895:  set :meetTarget:lead :buildBlock:lead                        ...
  896:  set :meetTarget:graphite :buildBlock:graphite                ...
  897:  set :meetTarget:silicon :buildBlock:silicon                  ...
  898:  set :meetTarget:titanium :buildBlock:titanium                ...
  899:  set :meetTarget:metaglass :buildBlock:metaglass              ...
  900:  set :meetTarget:thorium :buildBlock:thorium                  ...
  901:  setaddr :meetTarget*retaddr *label318                        ...
  902:  call *label34 *invalid :meetTarget*retval                    ...
        label *label318                                              ...
  903:  write :buildBlock:block .blockBuilder ":buildBlockAt:block"  CoreBuilder.mnd: return blockBuilder.buildBlockAt(block, x, y, rotation, config, index);
  904:  write :buildBlock:x .blockBuilder ":buildBlockAt:x"          ...
  905:  write :buildBlock:y .blockBuilder ":buildBlockAt:y"          ...
  906:  write :buildBlock:rotation .blockBuilder ":buildBlockAt:rota ...
  907:  write :buildBlock:config .blockBuilder ":buildBlockAt:config ...
  908:  write :buildBlock:index .blockBuilder ":buildBlockAt:index"  ...
  909:  write false .blockBuilder ":buildBlockAt*finished"           ...
  910:  write 1 .blockBuilder "@counter"                             ...
        label *label319                                              ...
  911:  wait 1e-15                                                   ...
  912:  read *tmp426 .blockBuilder ":buildBlockAt*finished"          ...
  913:  jump *label319 equal *tmp426 false                           ...
  914:  read :buildBlock*retval .blockBuilder ":buildBlockAt*retval" ...
  915:  return :buildBlock*retaddr                                   CoreBuilder.mnd: def buildBlock(block, x, y, copper, lead, graphite, silicon, titanium, metaglass, thorium, rotation, config, index)
        label *label21                                               Actions.mnd: void mineOre(ore, amount, block)
  916:  op min :mineOre:amount :mineOre:amount 30                    Actions.mnd: amount = min(amount, capacity);
  917:  write :mineOre:amount .display ".transportTarget"            Actions.mnd: display.transportTarget = target;
  918:  write :mineOre:ore .display ".transportItem"                 Actions.mnd: display.transportItem = item;
  919:  ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y Actions.mnd: if !ulocate(:ore, ore, out x, out y) then
  920:  jump *label455 notEqual *tmp461 false                        ...
  921:  set .ERROR "Cannot locate ore"                               Actions.mnd: ERROR = error;
  922:  stop                                                         Actions.mnd: stopProcessor();
        label *label455                                              Actions.mnd: if !ulocate(:ore, ore, out x, out y) then
  923:  write "Moving..." .display ".status3"                        Actions.mnd: display.status3 = text;
        label *label517                                              Actions.mnd: do
