  1360 instructions before optimizations.
    65 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   117 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   144 instructions eliminated by Data Flow Optimization (25 passes, 80 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (34 iterations).
     2 loops unrolled by Loop Unrolling.
    28 instructions added by Function Inlining (34 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   976 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:398:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:403:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:421:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:431:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:195:5            size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
  851:  set *tmp381 false                                            ...
  852:  jump *label314 always 0 0                                    ...
        label *label325                                              ...
  853:  sensor *tmp400 .core @thorium                                CoreBuilder.mnd: if core.@thorium < targetThorium then return false; end;
  854:  jump *label327 greaterThanEq *tmp400 :meetTarget:thorium     ...
  855:  set *tmp381 false                                            ...
  856:  jump *label314 always 0 0                                    ...
        label *label327                                              ...
  857:  set *tmp381 true                                             CoreBuilder.mnd: return true;
  858:  jump *label314 always 0 0                                    ...
        label *label314                                              CoreBuilder.mnd: while !targetMet() do
  859:  jump *label313 notEqual *tmp381 false                        ...
        label *label676                                              ...
  860:  setaddr :supplyBase*retaddr *label329                        CoreBuilder.mnd: supplyBase();
  861:  call *label33 *invalid :supplyBase*retval                    ...
        label *label329                                              ...
  862:  sensor *tmp382 .core @copper                                 CoreBuilder.mnd: if core.@copper < targetCopper then return false; end;
  863:  jump *label677 greaterThanEq *tmp382 copper                  ...
  864:  set *tmp381 false                                            ...
  865:  jump *label691 always 0 0                                    ...
        label *label677                                              ...
  866:  sensor *tmp385 .core @lead                                   CoreBuilder.mnd: if core.@lead < targetLead then return false; end;
  867:  jump *label679 greaterThanEq *tmp385 lead                    ...
  868:  set *tmp381 false                                            ...
  869:  jump *label691 always 0 0                                    ...
        label *label679                                              ...
  870:  sensor *tmp388 .core @graphite                               CoreBuilder.mnd: if core.@graphite < targetGraphite then return false; end;
  871:  jump *label681 greaterThanEq *tmp388 graphite                ...
  872:  set *tmp381 false                                            ...
  873:  jump *label691 always 0 0                                    ...
        label *label681                                              ...
  874:  sensor *tmp391 .core @silicon                                CoreBuilder.mnd: if core.@silicon < targetSilicon then return false; end;
  875:  jump *label683 greaterThanEq *tmp391 silicon                 ...
  876:  set *tmp381 false                                            ...
  877:  jump *label691 always 0 0                                    ...
        label *label683                                              ...
  878:  sensor *tmp394 .core @titanium                               CoreBuilder.mnd: if core.@titanium < targetTitanium then return false; end;
  879:  jump *label685 greaterThanEq *tmp394 titanium                ...
  880:  set *tmp381 false                                            ...
  881:  jump *label691 always 0 0                                    ...
        label *label685                                              ...
  882:  sensor *tmp397 .core @metaglass                              CoreBuilder.mnd: if core.@metaglass < targetMetaglass then return false; end;
  883:  jump *label687 greaterThanEq *tmp397 metaglass               ...
  884:  set *tmp381 false                                            ...
  885:  jump *label691 always 0 0                                    ...
        label *label687                                              ...
  886:  sensor *tmp400 .core @thorium                                CoreBuilder.mnd: if core.@thorium < targetThorium then return false; end;
  887:  jump *label689 greaterThanEq *tmp400 thorium                 ...
  888:  set *tmp381 false                                            ...
  889:  jump *label691 always 0 0                                    ...
        label *label689                                              ...
  890:  set *tmp381 true                                             CoreBuilder.mnd: return true;
  891:  jump *label691 always 0 0                                    ...
        label *label691                                              CoreBuilder.mnd: while !targetMet() do
  892:  jump *label676 equal *tmp381 false                           ...
        label *label313                                              ...
  893:  return :meetTarget*retaddr                                   CoreBuilder.mnd: void meetTarget(block, copper, lead, graphite, silicon, titanium, metaglass, thorium)
        label *label35                                               CoreBuilder.mnd: def buildBlock(block, x, y, copper, lead, graphite, silicon, titanium, metaglass, thorium, rotation, config, index)
  894:  set :meetTarget:block :buildBlock:block                      CoreBuilder.mnd: meetTarget(block, copper, lead, graphite, silicon, titanium, metaglass, thorium);
  895:  set :meetTarget:copper :buildBlock:copper                    ...
  896:  set :meetTarget:lead :buildBlock:lead                        ...
  897:  set :meetTarget:graphite :buildBlock:graphite                ...
  898:  set :meetTarget:silicon :buildBlock:silicon                  ...
  899:  set :meetTarget:titanium :buildBlock:titanium                ...
  900:  set :meetTarget:metaglass :buildBlock:metaglass              ...
  901:  set :meetTarget:thorium :buildBlock:thorium                  ...
  902:  setaddr :meetTarget*retaddr *label331                        ...
  903:  call *label34 *invalid :meetTarget*retval                    ...
        label *label331                                              ...
  904:  write :buildBlock:block processor5 ":buildBlockAt:block"     CoreBuilder.mnd: return blockBuilder.buildBlockAt(block, x, y, rotation, config, index);
  905:  write :buildBlock:x processor5 ":buildBlockAt:x"             ...
  906:  write :buildBlock:y processor5 ":buildBlockAt:y"             ...
  907:  write :buildBlock:rotation processor5 ":buildBlockAt:rotatio ...
  908:  write :buildBlock:config processor5 ":buildBlockAt:config"   ...
  909:  write :buildBlock:index processor5 ":buildBlockAt:index"     ...
  910:  write false processor5 ":buildBlockAt*finished"              ...
  911:  write 1 processor5 "@counter"                                ...
        label *label332                                              ...
  912:  wait 1e-15                                                   ...
  913:  read *tmp410 processor5 ":buildBlockAt*finished"             ...
  914:  jump *label332 equal *tmp410 false                           ...
  915:  read :buildBlock*retval processor5 ":buildBlockAt*retval"    ...
  916:  return :buildBlock*retaddr                                   CoreBuilder.mnd: def buildBlock(block, x, y, copper, lead, graphite, silicon, titanium, metaglass, thorium, rotation, config, index)
        label *label21                                               Actions.mnd: void mineOre(ore, amount, block)
  917:  op min :mineOre:amount :mineOre:amount 30                    Actions.mnd: amount = min(amount, capacity);
  918:  write :mineOre:amount processor2 ".transportTarget"          Actions.mnd: display.transportTarget = target;
  919:  write :mineOre:ore processor2 ".transportItem"               Actions.mnd: display.transportItem = item;
  920:  ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y Actions.mnd: if !ulocate(:ore, ore, out x, out y) then
  921:  jump *label509 notEqual *tmp445 false                        ...
  922:  set .ERROR "Cannot locate ore"                               Actions.mnd: ERROR = error;
  923:  stop                                                         Actions.mnd: stopProcessor();
        label *label509                                              Actions.mnd: if !ulocate(:ore, ore, out x, out y) then
  924:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
        label *label571                                              Actions.mnd: do
  925:  sensor *tmp412 @unit @firstItem                              Actions.mnd: if @unit.@firstItem != null then itemDrop(@air, 1000); end;
  926:  jump *label572 equal *tmp412 null                            ...
  927:  ucontrol itemDrop @air 1000 0 0 0                            ...
        label *label572                                              ...
  928:  ucontrol approach :locateOre:x :locateOre:y 5.5 0 0          Actions.mnd: approach(x, y, RADIUS - 0.5);
  929:  ucontrol within :locateOre:x :locateOre:y 6 *tmp415 0        Actions.mnd: while !within(x, y, RADIUS);
  930:  jump *label571 equal *tmp415 false                           Actions.mnd: do
  931:  sensor *tmp430 @unit @firstItem                              Actions.mnd: if @unit.@firstItem != ore then dropAll(); end;
  932:  jump *label362 equal *tmp430 :mineOre:ore                    ...
  933:  sensor *tmp417 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  934:  jump *label587 equal *tmp417 null                            ...
        label *label585                                              ...
  935:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
  936:  sensor *tmp417 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  937:  jump *label585 notEqual *tmp417 null                         ...
        label *label587                                              ...
        label *label362                                              Actions.mnd: if @unit.@firstItem != ore then dropAll(); end;
  938:  write "Mining..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
  939:  op add :mineOre:stop @second 10                              Actions.mnd: var stop = @second + 10;
        label *label366                                              Actions.mnd: do
  940:  sensor :mineOre:item @unit @firstItem                        Actions.mnd: var item = @unit.@firstItem;
  941:  op notEqual *tmp435 :mineOre:item null                       Actions.mnd: if item != null && item != ore then break; end;
  942:  op notEqual *tmp436 :mineOre:item :mineOre:ore               ...
  943:  op land *tmp437 *tmp435 *tmp436                              ...
  944:  jump *label368 notEqual *tmp437 false                        ...
  945:  ucontrol mine :locateOre:x :locateOre:y 0 0 0                Actions.mnd: mine(x, y);
  946:  jump *label368 greaterThan @second :mineOre:stop             Actions.mnd: if @second > stop then break; end;
