  1361 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   117 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   145 instructions eliminated by Data Flow Optimization (26 passes, 82 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (35 iterations).
     2 loops unrolled by Loop Unrolling.
    30 instructions added by Function Inlining (35 iterations).
    47 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   977 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:394:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:399:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:415:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:425:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:195:5            size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
  754:  sensor *tmp330 :supplyBlock:block :supplyBlock:ore           Actions.mnd: var missing = blockCapacity - block.sensor(ore);
  755:  op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp3 ...
  756:  jump *label285 lessThanEq :supplyBlock:missing 0             Actions.mnd: if missing > 0 then
  757:  set :mineOre:ore :supplyBlock:ore                            Actions.mnd: mineOre(ore, blockCapacity, block);
  758:  set :mineOre:amount :supplyBlock:blockCapacity               ...
  759:  set :mineOre:block :supplyBlock:block                        ...
  760:  setaddr :mineOre*retaddr *label287                           ...
  761:  call *label21 *invalid :mineOre*retval                       ...
        label *label287                                              ...
        label *label285                                              Actions.mnd: if missing > 0 then
  762:  return :supplyBlock*retaddr                                  Actions.mnd: void supplyBlock(block, ore)
        label *label27                                               Common.mnd: void unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, out size, out ind)
  763:  read *tmp346 :unpackCfg:cfg 1                                Common.mnd: type = lookup(:block, char(cfg, index++) - _Common_offset);
  764:  op sub *tmp347 *tmp346 74                                    ...
  765:  lookup block :unpackCfg:type *tmp347                         ...
  766:  read *tmp350 :unpackCfg:cfg 2                                Common.mnd: x = (char(cfg, index++) - _Common_offset) / 2;
  767:  op sub *tmp351 *tmp350 74                                    ...
  768:  op div :unpackCfg:x *tmp351 2                                ...
  769:  read *tmp354 :unpackCfg:cfg 3                                Common.mnd: y = (char(cfg, index++) - _Common_offset) / 2;
  770:  op sub *tmp355 *tmp354 74                                    ...
  771:  op div :unpackCfg:y *tmp355 2                                ...
  772:  read *tmp358 :unpackCfg:cfg 4                                Common.mnd: rotation = char(cfg, index++) - _Common_offset;
  773:  op sub :unpackCfg:rotation *tmp358 74                        ...
  774:  read *tmp361 :unpackCfg:cfg 5                                Common.mnd: ind = char(cfg, index++) - _Common_offset;
  775:  op sub :unpackCfg:ind *tmp361 74                             ...
  776:  sensor :unpackCfg:cu :unpackCfg:type @copper                 Common.mnd: cu = type.@copper;
  777:  sensor :unpackCfg:pb :unpackCfg:type @lead                   Common.mnd: pb = type.@lead;
  778:  sensor :unpackCfg:gr :unpackCfg:type @graphite               Common.mnd: gr = type.@graphite;
  779:  sensor :unpackCfg:si :unpackCfg:type @silicon                Common.mnd: si = type.@silicon;
  780:  sensor :unpackCfg:ti :unpackCfg:type @titanium               Common.mnd: ti = type.@titanium;
  781:  sensor :unpackCfg:mg :unpackCfg:type @metaglass              Common.mnd: mg = type.@metaglass;
  782:  sensor :unpackCfg:th :unpackCfg:type @thorium                Common.mnd: th = type.@thorium;
  783:  return :unpackCfg*retaddr                                    Common.mnd: void unpackCfg(cfg, out type, out x, out y, out cu, out pb, out gr, out si, out ti, out mg, out th, out rotation, out size, out ind)
        label *label34                                               CoreBuilder.mnd: void meetTarget(block, copper, lead, graphite, silicon, titanium, metaglass, thorium)
  784:  op sign :meetTarget:count :meetTarget:copper 0               CoreBuilder.mnd: for var t in copper, lead, graphite, silicon, titanium, metaglass, thorium do count += sign(t); end;
  785:  op sign *tmp372 :meetTarget:lead 0                           ...
  786:  op add :meetTarget:count :meetTarget:count *tmp372           ...
  787:  op sign *tmp372 :meetTarget:graphite 0                       ...
  788:  op add :meetTarget:count :meetTarget:count *tmp372           ...
  789:  op sign *tmp372 :meetTarget:silicon 0                        ...
  790:  op add :meetTarget:count :meetTarget:count *tmp372           ...
  791:  op sign *tmp372 :meetTarget:titanium 0                       ...
  792:  op add :meetTarget:count :meetTarget:count *tmp372           ...
  793:  op sign *tmp372 :meetTarget:metaglass 0                      ...
  794:  op add :meetTarget:count :meetTarget:count *tmp372           ...
  795:  op sign *tmp372 :meetTarget:thorium 0                        ...
  796:  op add :meetTarget:count :meetTarget:count *tmp372           ...
  797:  write :meetTarget:count processor2 ".totalTargets"           CoreBuilder.mnd: display.totalTargets = count;
  798:  write :meetTarget:block processor2 ".nextBlock"              CoreBuilder.mnd: display.nextBlock = block;
  799:  write :meetTarget:copper processor2 ".targetCopper"          CoreBuilder.mnd: display.targetCopper = copper;
  800:  write :meetTarget:lead processor2 ".targetLead"              CoreBuilder.mnd: display.targetLead = lead;
  801:  write :meetTarget:graphite processor2 ".targetGraphite"      CoreBuilder.mnd: display.targetGraphite = graphite;
  802:  write :meetTarget:silicon processor2 ".targetSilicon"        CoreBuilder.mnd: display.targetSilicon = silicon;
  803:  write :meetTarget:titanium processor2 ".targetTitanium"      CoreBuilder.mnd: display.targetTitanium = titanium;
  804:  write :meetTarget:metaglass processor2 ".targetMetaglass"    CoreBuilder.mnd: display.targetMetaglass = metaglass;
  805:  write :meetTarget:thorium processor2 ".targetThorium"        CoreBuilder.mnd: display.targetThorium = thorium;
  806:  set copper :meetTarget:copper                                CoreBuilder.mnd: targetCopper = copper;
  807:  op add lead :meetTarget:lead .leadSurplus                    CoreBuilder.mnd: targetLead = lead + leadSurplus;
  808:  set graphite :meetTarget:graphite                            CoreBuilder.mnd: targetGraphite = graphite;
  809:  set silicon :meetTarget:silicon                              CoreBuilder.mnd: targetSilicon = silicon;
  810:  set titanium :meetTarget:titanium                            CoreBuilder.mnd: targetTitanium = titanium;
  811:  set metaglass :meetTarget:metaglass                          CoreBuilder.mnd: targetMetaglass = metaglass;
  812:  set thorium :meetTarget:thorium                              CoreBuilder.mnd: targetThorium = thorium;
  813:  op add *tmp374 :meetTarget:graphite .graphiteSurplus         CoreBuilder.mnd: controller.pressTarget = graphite + graphiteSurplus;
  814:  write *tmp374 .controller ".pressTarget"                     ...
  815:  op add *tmp375 :meetTarget:silicon .siliconSurplus           CoreBuilder.mnd: controller.smelterTarget = silicon + siliconSurplus;
  816:  write *tmp375 .controller ".smelterTarget"                   ...
  817:  op add *tmp376 :meetTarget:metaglass .metaglassSurplus       CoreBuilder.mnd: controller.kilnTarget = metaglass + metaglassSurplus;
  818:  write *tmp376 .controller ".kilnTarget"                      ...
  819:  write lead .controller ".leadReserve"                        CoreBuilder.mnd: controller.leadReserve = lead + leadSurplus;
  820:  op sign *tmp378 :meetTarget:silicon 0                        CoreBuilder.mnd: controller.siliconReserve = silicon + sign(silicon) * 20;
  821:  op mul *tmp379 *tmp378 20                                    ...
  822:  op add *tmp380 :meetTarget:silicon *tmp379                   ...
  823:  write *tmp380 .controller ".siliconReserve"                  ...
  824:  op sign *tmp381 :meetTarget:graphite 0                       CoreBuilder.mnd: controller.graphiteReserve = graphite + sign(graphite) * 20;
  825:  op mul *tmp382 *tmp381 20                                    ...
  826:  op add *tmp383 :meetTarget:graphite *tmp382                  ...
  827:  write *tmp383 .controller ".graphiteReserve"                 ...
  828:  write lead processor7 ".leadTarget"                          CoreBuilder.mnd: monoController.leadTarget = targetLead;
  829:  write :meetTarget:copper processor7 ".copperTarget"          CoreBuilder.mnd: monoController.copperTarget = targetCopper;
  830:  sensor *tmp385 .core @copper                                 CoreBuilder.mnd: if core.@copper < targetCopper then return false; end;
  831:  jump *label315 greaterThanEq *tmp385 :meetTarget:copper      ...
  832:  set *tmp384 false                                            ...
  833:  jump *label314 always 0 0                                    ...
        label *label315                                              ...
  834:  sensor *tmp388 .core @lead                                   CoreBuilder.mnd: if core.@lead < targetLead then return false; end;
  835:  jump *label317 greaterThanEq *tmp388 lead                    ...
  836:  set *tmp384 false                                            ...
  837:  jump *label314 always 0 0                                    ...
        label *label317                                              ...
  838:  sensor *tmp391 .core @graphite                               CoreBuilder.mnd: if core.@graphite < targetGraphite then return false; end;
  839:  jump *label319 greaterThanEq *tmp391 :meetTarget:graphite    ...
  840:  set *tmp384 false                                            ...
  841:  jump *label314 always 0 0                                    ...
        label *label319                                              ...
  842:  sensor *tmp394 .core @silicon                                CoreBuilder.mnd: if core.@silicon < targetSilicon then return false; end;
  843:  jump *label321 greaterThanEq *tmp394 :meetTarget:silicon     ...
  844:  set *tmp384 false                                            ...
  845:  jump *label314 always 0 0                                    ...
        label *label321                                              ...
  846:  sensor *tmp397 .core @titanium                               CoreBuilder.mnd: if core.@titanium < targetTitanium then return false; end;
  847:  jump *label323 greaterThanEq *tmp397 :meetTarget:titanium    ...
