  1537 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   991 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:411:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:416:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
  397:  setaddr :status2*retaddr *label531                           ...
  398:  call *label12 *invalid :status2*retval                       ...
        label *label531                                              ...
  399:  set :moveToEmpty:x .coreX                                    Actions.mnd: moveToEmpty(coreX, coreY);
  400:  set :moveToEmpty:y .coreY                                    ...
  401:  setaddr :moveToEmpty*retaddr *label532                       ...
  402:  call *label18 *invalid :moveToEmpty*retval                   ...
        label *label532                                              ...
  403:  setaddr :dropAll*retaddr *label533                           Actions.mnd: dropAll();
  404:  call *label19 *invalid :dropAll*retval                       ...
        label *label533                                              ...
        label *label534                                              Actions.mnd: do
  405:  ucontrol itemTake .core @coal 30 0 0                         Actions.mnd: itemTake(core, item, capacity);
  406:  sensor :supplyBlockFromCore:unitItem @unit @firstItem        Actions.mnd: var unitItem = @unit.@firstItem;
  407:  op notEqual *tmp345 :supplyBlockFromCore:unitItem null       Actions.mnd: if unitItem != null and unitItem != item then
  408:  op notEqual *tmp346 :supplyBlockFromCore:unitItem @coal      ...
  409:  op land *tmp347 *tmp345 *tmp346                              ...
  410:  jump *label535 equal *tmp347 false                           ...
  411:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
        label *label535                                              Actions.mnd: if unitItem != null and unitItem != item then
  412:  sensor *tmp349 @unit @coal                                   Actions.mnd: while @unit.sensor(item) < capacity and core.sensor(item);
  413:  op lessThan *tmp350 *tmp349 30                               ...
  414:  sensor *tmp351 .core @coal                                   ...
  415:  op land *tmp352 *tmp350 *tmp351                              ...
  416:  jump *label534 notEqual *tmp352 false                        Actions.mnd: do
  417:  set :depositItems:block .thoriumGenerator                    Actions.mnd: depositItems(target, item);
  418:  set :depositItems:item @coal                                 ...
  419:  setaddr :depositItems*retaddr *label539                      ...
  420:  call *label21 *invalid :depositItems*retval                  ...
        label *label539                                              ...
        label *label173                                              CoreBuilder.mnd: if core.@coal < 50 then
        label *label170                                              CoreBuilder.mnd: if thoriumGenerator.@coal == 0 then
        label *label168                                              CoreBuilder.mnd: if thoriumBattery.@totalPower < 2000 then
  421:  set :fetchBlock:block .thoriumContainer                      CoreBuilder.mnd: fetchBlock(thoriumContainer, @thorium);
  422:  set :fetchBlock:item @thorium                                ...
  423:  setaddr :fetchBlock*retaddr *label176                        ...
  424:  call *label25 *invalid :fetchBlock*retval                    ...
        label *label176                                              ...
  425:  sensor *tmp247 .core @thorium                                CoreBuilder.mnd: if core.@thorium > 400 then
  426:  jump *label165 lessThanEq *tmp247 400                        ...
  427:  write 4 .controller ".polyTarget"                            CoreBuilder.mnd: controller.polyTarget = target;
  428:  write 4 processor2 ".polyTarget"                             CoreBuilder.mnd: display.polyTarget = target;
  429:  return :supplyBase*retaddr                                   CoreBuilder.mnd: if thoriumContainer then
        label *label164                                              ...
  430:  read *tmp84 .controller ".monos"                             CoreBuilder.mnd: elsif controller.monos > 1 then
  431:  jump *label180 lessThanEq *tmp84 1                           ...
  432:  write "Phase 1: supplying base" processor2 ".status1"        Actions.mnd: display.status1 = text;
  433:  set :mineOre.1:ore @coal                                     CoreBuilder.mnd: mineOre(@coal);
  434:  setaddr :mineOre.1*retaddr *label184                         ...
  435:  call *label24 *invalid :mineOre.1*retval                     ...
        label *label184                                              ...
  436:  return :supplyBase*retaddr                                   CoreBuilder.mnd: elsif controller.monos > 1 then
        label *label180                                              ...
  437:  set :supplyBase0:supplied false                              CoreBuilder.mnd: var supplied = false;
  438:  jump *label186 notEqual A©JNJP-unloader6 null                CoreBuilder.mnd: if unloader1 == null then
  439:  sensor *tmp254 .core @graphite                               CoreBuilder.mnd: if core.@graphite < targetGraphite then
  440:  jump *label188 greaterThanEq *tmp254 graphite                ...
  441:  sensor *tmp257 AJEMJJ-graphite-press0 @coal                  CoreBuilder.mnd: if press.@coal < 5 then
  442:  jump *label190 greaterThanEq *tmp257 5                       ...
  443:  write "Goal 1: graphite requirement" processor2 ".status1"   Actions.mnd: display.status1 = text;
  444:  set :supplyBlock:block AJEMJJ-graphite-press0                CoreBuilder.mnd: supplyBlock(press, @coal);
  445:  set :supplyBlock:ore @coal                                   ...
  446:  setaddr :supplyBlock*retaddr *label193                       ...
  447:  call *label26 *invalid :supplyBlock*retval                   ...
        label *label193                                              ...
  448:  set :supplyBase0:supplied true                               CoreBuilder.mnd: supplied = true;
        label *label190                                              CoreBuilder.mnd: if press.@coal < 5 then
        label *label188                                              CoreBuilder.mnd: if core.@graphite < targetGraphite then
  449:  sensor *tmp260 .core @silicon                                CoreBuilder.mnd: if core.@silicon < targetSilicon then
  450:  jump *label194 greaterThanEq *tmp260 silicon                 ...
  451:  sensor *tmp263 ALMQJN-silicon-smelter4 @coal                 CoreBuilder.mnd: if smelter.@coal < 5 then
  452:  jump *label196 greaterThanEq *tmp263 5                       ...
  453:  write "Goal 2: coal for silicon requirement" processor2 ".st Actions.mnd: display.status1 = text;
  454:  set :supplyBlock:block ALMQJN-silicon-smelter4               CoreBuilder.mnd: supplyBlock(smelter, @coal);
  455:  set :supplyBlock:ore @coal                                   ...
  456:  setaddr :supplyBlock*retaddr *label199                       ...
  457:  call *label26 *invalid :supplyBlock*retval                   ...
        label *label199                                              ...
  458:  set :supplyBase0:supplied true                               CoreBuilder.mnd: supplied = true;
  459:  jump *label197 always 0 0                                    CoreBuilder.mnd: if smelter.@coal < 5 then
        label *label196                                              ...
  460:  sensor *tmp266 ALMQJN-silicon-smelter4 @sand                 CoreBuilder.mnd: elsif smelter.@sand < 5 then
  461:  jump *label200 greaterThanEq *tmp266 5                       ...
  462:  write "Goal 3: sand for silicon requirement" processor2 ".st Actions.mnd: display.status1 = text;
  463:  set :supplyBlock:block ALMQJN-silicon-smelter4               CoreBuilder.mnd: supplyBlock(smelter, @sand);
  464:  set :supplyBlock:ore @sand                                   ...
  465:  setaddr :supplyBlock*retaddr *label203                       ...
  466:  call *label26 *invalid :supplyBlock*retval                   ...
        label *label203                                              ...
  467:  set :supplyBase0:supplied true                               CoreBuilder.mnd: supplied = true;
        label *label200                                              CoreBuilder.mnd: elsif smelter.@sand < 5 then
        label *label197                                              CoreBuilder.mnd: if smelter.@coal < 5 then
        label *label194                                              CoreBuilder.mnd: if core.@silicon < targetSilicon then
  468:  sensor *tmp269 AJTJK-battery1 @totalPower                   CoreBuilder.mnd: if battery1.@totalPower < powerTarget then
  469:  jump *label204 greaterThanEq *tmp269 .powerTarget            ...
  470:  sensor *tmp272 AJRJM-combustion-generator3 @coal            CoreBuilder.mnd: if generator.@coal < 2 then
  471:  jump *label206 greaterThanEq *tmp272 2                       ...
  472:  write "Goal 4: supplying generator" processor2 ".status1"    Actions.mnd: display.status1 = text;
  473:  set :supplyBlock:block AJRJM-combustion-generator3          CoreBuilder.mnd: supplyBlock(generator, @coal);
  474:  set :supplyBlock:ore @coal                                   ...
  475:  setaddr :supplyBlock*retaddr *label209                       ...
  476:  call *label26 *invalid :supplyBlock*retval                   ...
        label *label209                                              ...
  477:  set :supplyBase0:supplied true                               CoreBuilder.mnd: supplied = true;
        label *label206                                              CoreBuilder.mnd: if generator.@coal < 2 then
        label *label204                                              CoreBuilder.mnd: if battery1.@totalPower < powerTarget then
        label *label186                                              CoreBuilder.mnd: if unloader1 == null then
  478:  set *tmp277 100                                              CoreBuilder.mnd: var titaniumTrigger = core.@titanium < targetTitanium ? min(7, targetTitanium - core.@titanium) : 100;
  479:  sensor *tmp275 .core @titanium                               ...
  480:  jump *label211 greaterThanEq *tmp275 titanium                ...
  481:  sensor *tmp278 .core @titanium                               ...
  482:  op sub *tmp279 titanium *tmp278                              ...
  483:  op min *tmp277 7 *tmp279                                     ...
        label *label211                                              ...
  484:  sensor *tmp281 .titaniumDrill @titanium                      CoreBuilder.mnd: if titaniumDrill.@titanium < titaniumTrigger then
  485:  jump *label212 greaterThanEq *tmp281 *tmp277                 ...
  486:  jump *label213 notEqual :supplyBase0:supplied false          CoreBuilder.mnd: if !supplied then
  487:  sensor *tmp286 AJTJK-battery1 @totalPower                   CoreBuilder.mnd: if battery1.@totalPower < unloader1 * powerTarget then
  488:  op mul *tmp287 A©JNJP-unloader6 .powerTarget                 ...
  489:  jump *label216 greaterThanEq *tmp286 *tmp287                 ...
  490:  write "Goal 5: supplying generator" processor2 ".status1"    Actions.mnd: display.status1 = text;
  491:  set :mineOre.1:ore @coal                                     CoreBuilder.mnd: mineOre(@coal);
  492:  setaddr :mineOre.1*retaddr *label219                         ...
  493:  call *label24 *invalid :mineOre.1*retval                     ...
        label *label219                                              ...
  494:  return :supplyBase*retaddr                                   CoreBuilder.mnd: if battery1.@totalPower < unloader1 * powerTarget then
        label *label216                                              ...
  495:  sensor *tmp290 .core @silicon                                CoreBuilder.mnd: elsif core.@silicon < targetSilicon then
