  1531 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   985 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:412:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:417:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:435:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
        label *label69                                               ...
   92:  set .controller :buildBlockFromCfg*retval                    ...
   93:  write processor1 :buildBlockFromCfg*retval ".timer"          CoreBuilder.mnd: controller.timer = timer;
   94:  write processor2 :buildBlockFromCfg*retval ".display"        CoreBuilder.mnd: controller.display = display;
   95:  write .core :buildBlockFromCfg*retval ".core"                CoreBuilder.mnd: controller.core = core;
   96:  write bank1 :buildBlockFromCfg*retval ".bank"                CoreBuilder.mnd: controller.bank = bank1;
   97:  set *tmp151 AJEMJJ-graphite-press0                           CoreBuilder.mnd: controller.write(@this.read(block), block);
   98:  write *tmp151 :buildBlockFromCfg*retval "AJEMJJ-graphite-pre ...
   99:  set *tmp151 AJTJK-battery1                                  ...
  100:  write *tmp151 :buildBlockFromCfg*retval "AJTJK-battery1"    ...
  101:  set *tmp151 ALTJL-battery2                                  ...
  102:  write *tmp151 :buildBlockFromCfg*retval "ALTJL-battery2"    ...
  103:  set *tmp151 AJRJM-combustion-generator3                     ...
  104:  write *tmp151 :buildBlockFromCfg*retval "AJRJM-combustion-g ...
  105:  set *tmp151 ALMQJN-silicon-smelter4                          ...
  106:  write *tmp151 :buildBlockFromCfg*retval "ALMQJN-silicon-smel ...
  107:  set *tmp151 A{LNJO-inverted-sorter5                          ...
  108:  write *tmp151 :buildBlockFromCfg*retval "A{LNJO-inverted-sor ...
  109:  set *tmp151 A©JNJP-unloader6                                 ...
  110:  write *tmp151 :buildBlockFromCfg*retval "A©JNJP-unloader6"   ...
  111:  set *tmp151 A{HNJQ-inverted-sorter7                          ...
  112:  write *tmp151 :buildBlockFromCfg*retval "A{HNJQ-inverted-sor ...
  113:  set *tmp151 AJPJR-underflow-gate8                           ...
  114:  write *tmp151 :buildBlockFromCfg*retval "AJPJR-underflow-ga ...
  115:  set *tmp151 AÕFDJS-micro-processor9                          ...
  116:  write *tmp151 :buildBlockFromCfg*retval "AÕFDJS-micro-proces ...
  117:  set :buildBlockFromCfg.1:cfg "AFFJT-power-node10"           CoreBuilder.mnd: buildBlockFromCfg(POWER_NODE);
  118:  setaddr :buildBlockFromCfg.1*retaddr *label83                ...
  119:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label83                                               ...
  120:  set :buildBlockFromCfg.1:cfg "A©FHJU-unloader11"             CoreBuilder.mnd: buildBlockFromCfg(UNLOADER2);
  121:  setaddr :buildBlockFromCfg.1*retaddr *label84                ...
  122:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label84                                               ...
  123:  set :buildBlockFromCfg.1:cfg "A~FJJV-overflow-gate12"        CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE2);
  124:  setaddr :buildBlockFromCfg.1*retaddr *label85                ...
  125:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label85                                               ...
  126:  set :buildBlockFromCfg.1:cfg "A~DJJW-overflow-gate13"        CoreBuilder.mnd: buildBlockFromCfg(OVERFLOW_GATE3);
  127:  setaddr :buildBlockFromCfg.1*retaddr *label86                ...
  128:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label86                                               ...
  129:  set :buildBlockFromCfg.1:cfg "A¾BFLX-air-factory14"          CoreBuilder.mnd: buildBlockFromCfg(AIR_FACTORY);
  130:  setaddr :buildBlockFromCfg.1*retaddr *label87                ...
  131:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label87                                               ...
  132:  write 1 .controller ".flareTarget"                           CoreBuilder.mnd: controller.flareTarget = target;
  133:  write 5 .controller ".monoTarget"                            CoreBuilder.mnd: controller.monoTarget = target;
  134:  write 85 .controller ".pressTarget"                          CoreBuilder.mnd: controller.pressTarget = 85;
  135:  write 150 .controller ".smelterTarget"                       CoreBuilder.mnd: controller.smelterTarget = 150;
  136:  write 30 .controller ".kilnTarget"                           CoreBuilder.mnd: controller.kilnTarget = 30;
  137:  set .leadSurplus 20                                          CoreBuilder.mnd: siliconSurplus = leadSurplus = 20;
  138:  set .siliconSurplus 20                                       ...
  139:  setaddr :buildUnits*retaddr *label90                         CoreBuilder.mnd: buildUnits();
  140:  call *label42 *invalid :buildUnits*retval                    ...
        label *label90                                               ...
        label *label91                                               CoreBuilder.mnd: do
  141:  setaddr :supplyBase*retaddr *label94                         CoreBuilder.mnd: supplyBase();
  142:  call *label35 *invalid :supplyBase*retval                    ...
        label *label94                                               ...
  143:  sensor *tmp157 AJTJK-battery1 @totalPower                   CoreBuilder.mnd: if battery1.@totalPower < 300 then break; end;
  144:  jump *label93 lessThan *tmp157 300                           ...
  145:  read *tmp83 .controller ".monos"                             CoreBuilder.mnd: while controller.monos < 3;
  146:  jump *label91 lessThan *tmp83 3                              CoreBuilder.mnd: do
        label *label93                                               ...
  147:  set .siliconSurplus 65                                       CoreBuilder.mnd: siliconSurplus = 65;
  148:  set :buildBlockFromCfg.1:cfg "A©NHJY-unloader15"             CoreBuilder.mnd: buildBlockFromCfg(UNLOADER3);
  149:  setaddr :buildBlockFromCfg.1*retaddr *label97                ...
  150:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label97                                               ...
  151:  set :buildBlockFromCfg.1:cfg "A{NJJZ-inverted-sorter16"      CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT3);
  152:  setaddr :buildBlockFromCfg.1*retaddr *label98                ...
  153:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label98                                               ...
  154:  set :buildBlockFromCfg.1:cfg "ANOMJ[-kiln17"                 CoreBuilder.mnd: buildBlockFromCfg(KILN);
  155:  setaddr :buildBlockFromCfg.1*retaddr *label99                ...
  156:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label99                                               ...
  157:  set :buildBlockFromCfg.1:cfg "AKFRJa-multi-press23"          CoreBuilder.mnd: buildBlockFromCfg(MULTIPRESS);
  158:  setaddr :buildBlockFromCfg.1*retaddr *label100               ...
  159:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label100                                              ...
  160:  set :buildBlockFromCfg.1:cfg "A¡AOJ\-water-extractor18"      CoreBuilder.mnd: buildBlockFromCfg(WATER_EXT);
  161:  setaddr :buildBlockFromCfg.1*retaddr *label101               ...
  162:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label101                                              ...
  163:  set :buildBlockFromCfg.1:cfg "AAKJ^-steam-generator20"      CoreBuilder.mnd: buildBlockFromCfg(STEAM_GEN);
  164:  setaddr :buildBlockFromCfg.1*retaddr *label102               ...
  165:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label102                                              ...
  166:  set :buildBlockFromCfg.1:cfg "ALQIJ_-silicon-smelter21"      CoreBuilder.mnd: buildBlockFromCfg(SMELTER2);
  167:  setaddr :buildBlockFromCfg.1*retaddr *label103               ...
  168:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label103                                              ...
  169:  set :buildBlockFromCfg.1:cfg "A©HFJb-unloader24"             CoreBuilder.mnd: buildBlockFromCfg(UNLOADER4);
  170:  setaddr :buildBlockFromCfg.1*retaddr *label104               ...
  171:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label104                                              ...
  172:  set :buildBlockFromCfg.1:cfg "A{HDJc-inverted-sorter25"      CoreBuilder.mnd: buildBlockFromCfg(INVERTED_SORT4);
  173:  setaddr :buildBlockFromCfg.1*retaddr *label105               ...
  174:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label105                                              ...
  175:  set :buildBlockFromCfg.1:cfg "AÀF@Ld-additive-reconstructor2 CoreBuilder.mnd: buildBlockFromCfg(ADDITIVE_REC);
  176:  setaddr :buildBlockFromCfg.1*retaddr *label106               ...
  177:  call *label40 *invalid :buildBlockFromCfg.1*retval           ...
        label *label106                                              ...
  178:  set .siliconSurplus 1000                                     CoreBuilder.mnd: siliconSurplus = 1000;
  179:  set .siliconMonoSurplus 20                                   CoreBuilder.mnd: siliconMonoSurplus = 20;
  180:  set .metaglassSurplus 100                                    CoreBuilder.mnd: metaglassSurplus = 100;
  181:  set .graphiteSurplus 200                                     CoreBuilder.mnd: graphiteSurplus = 200;
  182:  write 2 .controller ".monoTarget"                            CoreBuilder.mnd: controller.monoTarget = target;
  183:  write 3 .controller ".polyTarget"                            CoreBuilder.mnd: controller.polyTarget = target;
  184:  setaddr :buildUnits*retaddr *label109                        CoreBuilder.mnd: buildUnits();
  185:  call *label42 *invalid :buildUnits*retval                    ...
        label *label109                                              ...
        label *label110                                              CoreBuilder.mnd: while controller.polys < 2 do
  186:  read *tmp84 .controller ".polys"                             ...
  187:  jump *label112 greaterThanEq *tmp84 2                        ...
  188:  setaddr :supplyBase*retaddr *label110                        CoreBuilder.mnd: supplyBase();
  189:  call *label35 *invalid :supplyBase*retval                    ...
        label *label112                                              CoreBuilder.mnd: while controller.polys < 2 do
  190:  write 2 .controller ".flareTarget"                           CoreBuilder.mnd: controller.flareTarget = target;
        label *label115                                              CoreBuilder.mnd: while controller.flares < 2 do
  191:  read *tmp82 .controller ".flares"                            ...
  192:  jump *label117 greaterThanEq *tmp82 2                        ...
  193:  setaddr :supplyBase*retaddr *label115                        CoreBuilder.mnd: supplyBase();
  194:  call *label35 *invalid :supplyBase*retval                    ...
        label *label117                                              CoreBuilder.mnd: while controller.flares < 2 do
  195:  write @ore-titanium processor2 ".nextBlock"                  CoreBuilder.mnd: display.nextBlock = @ore-titanium;
  196:  ubind @flare                                                 CoreBuilder.mnd: ubind(@flare);
  197:  read :blocksBuildTitaniumDrills:current processor3 ".locatio CoreBuilder.mnd: var current = oreLocator.locations;
  198:  write .coreX processor3 ":findDrillLocation:x"               CoreBuilder.mnd: async(oreLocator.findDrillLocation(coreX, coreY, @unit, @titanium, @ore-titanium, 4, 1e9));
  199:  write .coreY processor3 ":findDrillLocation:y"               ...
  200:  write @unit processor3 ":findDrillLocation:unit"             ...
  201:  write @titanium processor3 ":findDrillLocation:item"         ...
  202:  write @ore-titanium processor3 ":findDrillLocation:ore"      ...
  203:  write 4 processor3 ":findDrillLocation:size"                 ...
  204:  write 1000000000 processor3 ":findDrillLocation:limit"       ...
  205:  write false processor3 ":findDrillLocation*finished"         ...
  206:  write 1 processor3 "@counter"                                ...
  207:  ubind .builder                                               CoreBuilder.mnd: ubind(builder);
  208:  write .controller processor5 ":buildTitaniumDrills:aControll CoreBuilder.mnd: blockBuilder.buildTitaniumDrills(controller, current);
  209:  write :blocksBuildTitaniumDrills:current processor5 ":buildT ...
  210:  write false processor5 ":buildTitaniumDrills*finished"       ...
  211:  write 3 processor5 "@counter"                                ...
        label *label120                                              ...
  212:  wait 1e-15                                                   ...
  213:  read *tmp185 processor5 ":buildTitaniumDrills*finished"      ...
  214:  jump *label120 equal *tmp185 false                           ...
  215:  write false processor3 ":stopLocation*finished"              CoreBuilder.mnd: async(oreLocator.stopLocation());
  216:  write 3 processor3 "@counter"                                ...
  217:  write null processor2 ".nextBlock"                           CoreBuilder.mnd: display.nextBlock = null;
  218:  set .graphiteSurplus 10                                      CoreBuilder.mnd: graphiteSurplus = 10;
  219:  set .metaglassSurplus 50                                     CoreBuilder.mnd: metaglassSurplus = 50;
  220:  write .coreX processor3 ":layoutThoriumDrill:x"              CoreBuilder.mnd: oreLocator.layoutThoriumDrill(coreX, coreY, @unit, 7);
  221:  write .coreY processor3 ":layoutThoriumDrill:y"              ...
  222:  write @unit processor3 ":layoutThoriumDrill:unit"            ...
  223:  write 7 processor3 ":layoutThoriumDrill:limit"               ...
  224:  write false processor3 ":layoutThoriumDrill*finished"        ...
  225:  write 2 processor3 "@counter"                                ...
        label *label122                                              ...
  226:  wait 1e-15                                                   ...
  227:  read *tmp190 processor3 ":layoutThoriumDrill*finished"       ...
  228:  jump *label122 equal *tmp190 false                           ...
  229:  set :meetTarget.1:cfg "AJJJ~-laser-drill52"                 CoreBuilder.mnd: meetTarget(LASER_DRILL);
  230:  setaddr :meetTarget.1*retaddr *label123                      ...
  231:  call *label41 *invalid :meetTarget.1*retval                  ...
        label *label123                                              ...
        label *label124                                              CoreBuilder.mnd: var result = await(oreLocator.layoutThoriumDrill);
  232:  wait 1e-15                                                   ...
  233:  read *tmp192 processor3 ":layoutThoriumDrill*finished"       ...
  234:  jump *label124 equal *tmp192 false                           ...
  235:  read :buildThoriumDrill:result processor3 ":layoutThoriumDri ...
  236:  jump *label125 notEqual :buildThoriumDrill:result false      CoreBuilder.mnd: if !result then error("Cannot locate spot for thorium drill"); end;
  237:  set :error:error "Cannot locate spot for thorium drill"      ...
  238:  setaddr :error*retaddr *label127                             ...
  239:  call *label15 *invalid :error*retval                         ...
        label *label127                                              ...
