  1442 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   119 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    35 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   167 instructions eliminated by Data Flow Optimization (22 passes, 72 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (31 iterations).
     2 loops unrolled by Loop Unrolling.
     3 instructions added by Function Inlining (31 iterations).
    43 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    21 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:409:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:414:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:433:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:443:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:205:5            size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
   268 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label126) (h:*label126)
 
   283 setaddr :buildUnits*retaddr *label130 (h:*label130)
   284 call *label40 *invalid :buildUnits*retval (m:*label130) (h:*label130)
   285 label *label130
-    * label *label131
   286 read *tmp83 .controller ".polys"
   287 jump *label133 greaterThanEq *tmp83 3
   288 label *label745
   289 setaddr :supplyBase*retaddr *label134 (h:*label134)
   290 call *label33 *invalid :supplyBase*retval (m:*label134) (h:*label134)
   291 label *label134
-    * label *label132
   292 read *tmp83 .controller ".polys"
   293 jump *label745 lessThan *tmp83 3
   294 label *label133
   295 write 3 .controller ".flareTarget"
   296 write 3 processor1 ".flareTarget"
-    * label *label135
-    * label *label136
   297 read *tmp81 .controller ".flares"
   298 jump *label138 greaterThanEq *tmp81 2
   299 label *label746
   300 setaddr :supplyBase*retaddr *label139 (h:*label139)
   301 call *label33 *invalid :supplyBase*retval (m:*label139) (h:*label139)
   302 label *label139
-    * label *label137
   303 read *tmp81 .controller ".flares"
   304 jump *label746 lessThan *tmp81 2
   305 label *label138
   306 set .graphiteSurplus 100
   307 write 5 .controller ".monoTarget"
   308 write 5 processor1 ".monoTarget"
-    * label *label140
   309 write @ore-titanium processor1 ".nextBlock"
   310 ubind @flare
   311 read :blocksBuildTitaniumDrills:current processor4 ".locations"
 
   329 jump *label142 equal *tmp184 false
   330 write false processor4 ":stopLocation*finished"
   331 write 3 processor4 "@counter"
-    * label *label141
   332 write null processor1 ".nextBlock"
   333 write .coreX processor4 ":layoutThoriumDrill:x"
   334 write .coreY processor4 ":layoutThoriumDrill:y"
 
   350 jump *label146 equal *tmp191 false
   351 read :buildThoriumDrill:result processor4 ":layoutThoriumDrill*retval"
   352 jump *label147 notEqual :buildThoriumDrill:result false
-    * label *label659
   353 set .ERROR "Cannot locate spot for thorium drill"
   354 stop
-    * label *label660
   355 label *label147
-    * label *label148
   356 write @laser-drill processor5 ":buildBlockAt:block"
   357 read *tmp53 processor4 ".drillX"
   358 write *tmp53 processor5 ":buildBlockAt:x"
 
   426 wait 1e-15
   427 read *tmp214 processor3 ":setThoriumContainer*finished"
   428 jump *label161 equal *tmp214 false
-    * label *label143
   429 write null processor1 ".nextBlock"
   430 write 1 .controller ".megaTarget"
   431 write 1 processor1 ".megaTarget"
-    * label *label162
-    * label *label163
   432 read *tmp83 .controller ".polys"
   433 jump *label165 greaterThanEq *tmp83 5
   434 label *label747
   435 setaddr :supplyBase*retaddr *label166 (h:*label166)
   436 call *label33 *invalid :supplyBase*retval (m:*label166) (h:*label166)
   437 label *label166
-    * label *label164
   438 read *tmp83 .controller ".polys"
   439 jump *label747 lessThan *tmp83 5
   440 label *label165
 
   451 setaddr :buildUnits*retaddr *label169 (h:*label169)
   452 call *label40 *invalid :buildUnits*retval (m:*label169) (h:*label169)
   453 label *label169
-    * label *label170
   454 read *tmp84 .controller ".megas"
   455 jump *label172 greaterThanEq *tmp84 1
   456 label *label748
   457 setaddr :supplyBase*retaddr *label173 (h:*label173)
   458 call *label33 *invalid :supplyBase*retval (m:*label173) (h:*label173)
   459 label *label173
-    * label *label171
   460 read *tmp84 .controller ".megas"
   461 jump *label748 lessThan *tmp84 1
   462 label *label172
 
   502 setaddr :lineUpUnits*retaddr *label185 (h:*label185)
   503 call *label42 *invalid :lineUpUnits*retval (m:*label185) (h:*label185)
   504 label *label185
-    * label *label180
   505 jump *label179 always
-    * label *label181
-    * label *label174
   506 end
   507 label *label33
   508 sensor *tmp228 .core @silicon
 
   510 op max *tmp230 0 *tmp229
   511 write *tmp230 processor8 ".sandTarget"
   512 jump *label188 equal .thoriumContainer false
-    * label *label577
   513 write "Phase 2: servicing thorium drill" .display ".status1"
-    * label *label578
   514 sensor *tmp232 .thoriumBattery @totalPower
   515 jump *label192 greaterThanEq *tmp232 2000
   516 sensor *tmp235 .core @coal
   517 jump *label194 greaterThanEq *tmp235 50
   518 set :supplyBlock:block .thoriumGenerator
   519 set :supplyBlock:ore @coal
-    * label *label738
-    * label *label739
   520 write "Supplying " .display ".status2"
   521 write @coal .display ".item2"
   522 write .thoriumGenerator .display ".block2"
-    * label *label740
   523 sensor :supplyBlock:blockCapacity .thoriumGenerator @itemCapacity
   524 sensor *tmp326 .thoriumGenerator @coal
   525 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp326
 
   531 call *label21 *invalid :mineOre*retval (m:*label741) (h:*label741)
   532 label *label741
   533 label *label742
-    * label *label743
-    * label *label744
   534 jump *label195 always
   535 label *label194
-    * label *label603
   536 sensor *tmp330 .thoriumGenerator @itemCapacity
   537 op min :transportStatus:target *tmp330 30
-    * label *label643
   538 write :transportStatus:target .display ".transportTarget"
   539 write @coal .display ".transportItem"
-    * label *label644
-    * label *label651
   540 write "Transferring " .display ".status2"
   541 write @coal .display ".item2"
   542 write .thoriumGenerator .display ".block2"
-    * label *label652
-    * label *label669
-    * label *label670
   543 write "Moving..." .display ".status3"
-    * label *label671
   544 label *label672
   545 sensor *tmp412 @unit @firstItem
   546 jump *label673 equal *tmp412 null
   547 ucontrol itemDrop @air 1000
   548 label *label673
-    * label *label674
   549 ucontrol approach .coreX .coreY 5.5
-    * label *label675
   550 ucontrol within .coreX .coreY 6 *tmp415
   551 jump *label672 equal *tmp415 false
-    * label *label676
-    * label *label677
-    * label *label696
-    * label *label697
   552 sensor *tmp417 @unit @firstItem
   553 jump *label700 equal *tmp417 null
   554 label *label698
   555 ucontrol itemDrop @air 1000
-    * label *label699
   556 sensor *tmp417 @unit @firstItem
   557 jump *label698 notEqual *tmp417 null
   558 label *label700
-    * label *label701
   559 label *label608
   560 ucontrol itemTake .core @coal 30
   561 sensor :supplyBlockFromCore:unitItem @unit @firstItem
 
   565 jump *label609 equal *tmp335 false
   566 ucontrol itemDrop @air 1000
   567 label *label609
-    * label *label610
-    * label *label611
   568 sensor *tmp337 @unit @coal
   569 op lessThan *tmp338 *tmp337 30
   570 sensor *tmp339 .core @coal
   571 op land *tmp340 *tmp338 *tmp339
   572 jump *label608 notEqual *tmp340 false
-    * label *label612
   573 set :depositItems:block .thoriumGenerator
   574 set :depositItems:item @coal
   575 setaddr :depositItems*retaddr *label613 (h:*label613)
   576 call *label19 *invalid :depositItems*retval (m:*label613) (h:*label613)
   577 label *label613
-    * label *label614
   578 label *label195
   579 label *label192
-    * label *label193
   580 set :fetchBlock:block .thoriumContainer
   581 set :fetchBlock:item @thorium
   582 setaddr :fetchBlock*retaddr *label198 (h:*label198)
   583 call *label23 *invalid :fetchBlock*retval (m:*label198) (h:*label198)
   584 label *label198
-    * label *label190
   585 jump *label189 always
   586 label *label188
   587 read *tmp82 .controller ".monos"
   588 jump *label199 lessThanEq *tmp82 3
-    * label *label579
   589 write "Phase 1: supplying base" .display ".status1"
-    * label *label580
-    * label *label708
-    * label *label709
   590 write "Mining " .display ".status2"
   591 write @coal .display ".item2"
   592 write "core" .display ".block2"
-    * label *label710
   593 set :mineOre:ore @coal
   594 set :mineOre:amount 30
   595 set :mineOre:block .core
   596 setaddr :mineOre*retaddr *label711 (h:*label711)
   597 call *label21 *invalid :mineOre*retval (m:*label711) (h:*label711)
   598 label *label711
-    * label *label712
-    * label *label201
   599 jump *label200 always
   600 label *label199
   601 set :supplyBase0:supplied false
 
   604 jump *label207 greaterThanEq *tmp242 .targetGraphite
   605 sensor *tmp245 AJEMJJ-graphite-press0 @coal
   606 jump *label209 greaterThanEq *tmp245 5
-    * label *label581
   607 write "Goal 1: graphite requirement" .display ".status1"
-    * label *label582
   608 set :supplyBlock:block AJEMJJ-graphite-press0
   609 set :supplyBlock:ore @coal
   610 setaddr :supplyBlock*retaddr *label212 (h:*label212)
 
   612 label *label212
   613 set :supplyBase0:supplied true
   614 label *label209
-    * label *label210
   615 label *label207
-    * label *label208
   616 sensor *tmp248 .core @silicon
   617 jump *label213 greaterThanEq *tmp248 .targetSilicon
   618 sensor *tmp251 ALMQJN-silicon-smelter4 @coal
   619 jump *label215 greaterThanEq *tmp251 5
-    * label *label583
   620 write "Goal 2: coal for silicon requirement" .display ".status1"
-    * label *label584
   621 set :supplyBlock:block ALMQJN-silicon-smelter4
   622 set :supplyBlock:ore @coal
   623 setaddr :supplyBlock*retaddr *label218 (h:*label218)
 
   628 label *label215
   629 sensor *tmp254 ALMQJN-silicon-smelter4 @sand
   630 jump *label219 greaterThanEq *tmp254 5
-    * label *label585
   631 write "Goal 3: sand for silicon requirement" .display ".status1"
-    * label *label586
   632 set :supplyBlock:block ALMQJN-silicon-smelter4
   633 set :supplyBlock:ore @sand
   634 setaddr :supplyBlock*retaddr *label222 (h:*label222)
 
   636 label *label222
   637 set :supplyBase0:supplied true
   638 label *label219
-    * label *label220
   639 label *label216
   640 label *label213
-    * label *label214
   641 sensor *tmp257 AJTJK-battery1 @totalPower
   642 jump *label223 greaterThanEq *tmp257 .powerTarget
   643 sensor *tmp260 AJRJM-combustion-generator3 @coal
   644 jump *label225 greaterThanEq *tmp260 2
-    * label *label587
   645 write "Goal 4: supplying generator" .display ".status1"
-    * label *label588
   646 set :supplyBlock:block AJRJM-combustion-generator3
   647 set :supplyBlock:ore @coal
   648 setaddr :supplyBlock*retaddr *label228 (h:*label228)
 
   650 label *label228
   651 set :supplyBase0:supplied true
   652 label *label225
-    * label *label226
   653 label *label223
-    * label *label224
   654 label *label205
-    * label *label206
   655 set *tmp265 100
   656 sensor *tmp263 .core @titanium
   657 jump *label230 greaterThanEq *tmp263 .targetTitanium
 
   665 sensor *tmp274 AJTJK-battery1 @totalPower
   666 op mul *tmp275 A©JNJQ-unloader7 .powerTarget
   667 jump *label235 greaterThanEq *tmp274 *tmp275
-    * label *label589
   668 write "Goal 5: supplying generator" .display ".status1"
-    * label *label590
   669 set :mineOre.1:ore @coal
   670 setaddr :mineOre.1*retaddr *label238 (h:*label238)
   671 call *label22 *invalid :mineOre.1*retval (m:*label238) (h:*label238)
 
   674 label *label235
   675 sensor *tmp278 .core @silicon
   676 jump *label239 greaterThanEq *tmp278 .targetSilicon
-    * label *label591
   677 write "Goal 6: silicon requirement" .display ".status1"
-    * label *label592
   678 sensor :supplyBase0:coal .core @coal
   679 sensor :supplyBase0:sand .core @sand
   680 select :mineOre.1:ore lessThan :supplyBase0:coal :supplyBase0:sand @coal @sand
 
   685 label *label239
   686 sensor *tmp285 .core @copper
   687 jump *label245 greaterThanEq *tmp285 .targetCopper
-    * label *label593
   688 write "Goal 7: copper requirement" .display ".status1"
-    * label *label594
   689 set :mineOre.1:ore @copper
   690 setaddr :mineOre.1*retaddr *label248 (h:*label248)
   691 call *label22 *invalid :mineOre.1*retval (m:*label248) (h:*label248)
 
   694 label *label245
   695 sensor *tmp288 .core @lead
   696 jump *label249 greaterThanEq *tmp288 .targetLead
-    * label *label595
   697 write "Goal 8: lead requirement" .display ".status1"
-    * label *label596
   698 set :mineOre.1:ore @lead
   699 setaddr :mineOre.1*retaddr *label252 (h:*label252)
   700 call *label22 *invalid :mineOre.1*retval (m:*label252) (h:*label252)
 
   703 label *label249
   704 sensor *tmp291 .core @metaglass
   705 jump *label253 greaterThanEq *tmp291 .targetMetaglass
-    * label *label597
   706 write "Goal 9: metaglass requirement" .display ".status1"
-    * label *label598
   707 set :mineOre.1:ore @sand
   708 setaddr :mineOre.1*retaddr *label256 (h:*label256)
   709 call *label22 *invalid :mineOre.1*retval (m:*label256) (h:*label256)
   710 label *label256
   711 jump *label254 always
   712 label *label253
-    * label *label599
   713 write "Goal 10: supplying base" .display ".status1"
-    * label *label600
   714 sensor :supplyBase0:coal.1 .core @coal
   715 sensor :supplyBase0:sand.1 .core @sand
   716 select :mineOre.1:ore lessThanEq :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
 
   723 label *label240
   724 label *label236
   725 label *label233
-    * label *label234
   726 jump *label232 always
   727 label *label231
-    * label *label601
   728 write "Goal 11: Fetching titanium" .display ".status1"
-    * label *label602
   729 set :fetchBlock:block .titaniumDrill
   730 set :fetchBlock:item @titanium
   731 setaddr :fetchBlock*retaddr *label262 (h:*label262)
   732 call *label23 *invalid :fetchBlock*retval (m:*label262) (h:*label262)
   733 label *label262
   734 label *label232
-    * label *label204
   735 label *label200
   736 label *label189
-    * label *label187
   737 return :supplyBase*retaddr
   738 end
   739 label *label36
 
   762 set :buildRemoteBlock*retval :buildBlock*retval
   763 jump *label263 always
   764 label *label264
-    * label *label265
   765 set :buildRemoteBlock*retval false
   766 jump *label263 always
   767 label *label263
 
   794 write :buildBlock*retval .display :buildBlockFromCfg:cfg
   795 write :buildBlock*retval .controller :buildBlockFromCfg:cfg
   796 set :buildBlockFromCfg*retval :buildBlock*retval
-    * label *label268
   797 return :buildBlockFromCfg*retaddr
   798 end
   799 label *label38
 
   802 setaddr :buildBlockFromCfg*retaddr *label272 (h:*label272)
   803 call *label37 *invalid :buildBlockFromCfg*retval (m:*label272) (h:*label272)
   804 label *label272
-    * label *label271
   805 return :buildBlockFromCfg.1*retaddr
   806 end
   807 label *label39
 
   820 setaddr :meetTarget*retaddr *label275 (h:*label275)
   821 call *label34 *invalid :meetTarget*retval (m:*label275) (h:*label275)
   822 label *label275
-    * label *label273
   823 return :meetTarget.1*retaddr
   824 end
   825 label *label40
 
   839 write 0 .controller ".leadReserve"
   840 write 0 .controller ".siliconReserve"
   841 write 0 .controller ".graphiteReserve"
-    * label *label276
   842 return :buildUnits*retaddr
   843 end
   844 label *label41
   845 label *label279
   846 ubind :flagUnits:unit
   847 set :flagUnits:firstUnit @unit
-    * label *label280
   848 jump *label279 equal :flagUnits:firstUnit null
-    * label *label281
   849 set :flagUnits:x @thisx
   850 label *label282
   851 ucontrol flag :flagUnits:x
   852 op add :flagUnits:x :flagUnits:x 4
   853 ubind :flagUnits:unit
-    * label *label283
   854 jump *label282 notEqual @unit :flagUnits:firstUnit
-    * label *label284
-    * label *label278
   855 return :flagUnits*retaddr
   856 end
   857 label *label42
 
   865 jump *label289 equal *tmp308 false
   866 ucontrol stop
   867 label *label289
-    * label *label290
   868 ubind :lineUpUnits:unit
-    * label *label287
   869 jump *label286 notEqual @unit :lineUpUnits:firstUnit
-    * label *label288
-    * label *label285
   870 return :lineUpUnits*retaddr
   871 end
   872 label *label22
-    * label *label653
   873 write "Mining " .display ".status2"
   874 write :mineOre.1:ore .display ".item2"
   875 write "core" .display ".block2"
-    * label *label654
   876 set :mineOre:ore :mineOre.1:ore
   877 set :mineOre:amount 30
   878 set :mineOre:block .core
   879 setaddr :mineOre*retaddr *label294 (h:*label294)
   880 call *label21 *invalid :mineOre*retval (m:*label294) (h:*label294)
   881 label *label294
-    * label *label292
   882 return :mineOre.1*retaddr
   883 end
   884 label *label23
   885 sensor *tmp312 :fetchBlock:block @itemCapacity
   886 op min :transportStatus:target *tmp312 30
-    * label *label645
   887 write :transportStatus:target .display ".transportTarget"
   888 write :fetchBlock:item .display ".transportItem"
-    * label *label646
-    * label *label649
   889 write "Fetching " .display ".status2"
   890 write :fetchBlock:item .display ".item2"
   891 write :fetchBlock:block .display ".block2"
-    * label *label650
   892 sensor *tmp314 :fetchBlock:block @x
   893 sensor *tmp315 :fetchBlock:block @y
-    * label *label678
-    * label *label679
   894 write "Moving..." .display ".status3"
-    * label *label680
   895 label *label681
   896 sensor *tmp412 @unit @firstItem
   897 jump *label682 equal *tmp412 null
   898 ucontrol itemDrop @air 1000
   899 label *label682
-    * label *label683
   900 ucontrol approach *tmp314 *tmp315 5.5
-    * label *label684
   901 ucontrol within *tmp314 *tmp315 6 *tmp415
   902 jump *label681 equal *tmp415 false
-    * label *label685
-    * label *label686
-    * label *label663
-    * label *label664
   903 sensor *tmp417 @unit @firstItem
   904 jump *label667 equal *tmp417 null
   905 label *label665
   906 ucontrol itemDrop @air 1000
-    * label *label666
   907 sensor *tmp417 @unit @firstItem
   908 jump *label665 notEqual *tmp417 null
   909 label *label667
-    * label *label668
   910 label *label300
   911 ucontrol itemTake :fetchBlock:block :fetchBlock:item 30
   912 sensor :fetchBlock:unitItem @unit @firstItem
 
   916 jump *label303 equal *tmp319 false
   917 ucontrol itemDrop @air 1000
   918 label *label303
-    * label *label304
-    * label *label301
   919 sensor *tmp321 @unit :fetchBlock:item
   920 op lessThan *tmp322 *tmp321 30
   921 sensor *tmp323 :fetchBlock:block :fetchBlock:item
   922 op land *tmp324 *tmp322 *tmp323
   923 jump *label300 notEqual *tmp324 false
-    * label *label302
-    * label *label713
-    * label *label714
   924 write "Depositing..." .display ".status3"
-    * label *label715
   925 sensor *tmp419 @unit @firstItem
   926 jump *label729 notEqual *tmp419 :fetchBlock:item
-    * label *label716
   927 sensor *tmp443 .core @x
   928 sensor *tmp444 .core @y
-    * label *label717
-    * label *label718
   929 write "Moving..." .display ".status3"
-    * label *label719
-    * label *label720
   930 ucontrol within *tmp443 *tmp444 6 *tmp449
   931 jump *label723 notEqual *tmp449 false
   932 label *label721
   933 ucontrol approach *tmp443 *tmp444 5.5
