Compiling file CoreBuilder.mnd
  1544 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   156 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   995 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 411:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 416:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 434:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 203:5                       size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at line 209:9                       size   +30, benefit      475.0, efficiency     15.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    33806.2, efficiency  33806.152
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    20700.7, efficiency  20700.684
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    20700.7, efficiency  20700.684
    Inline function call at line 145:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 146:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 147:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 150:29                          size   +48, benefit     1054.7, efficiency     21.973
    Inline function call at line 187:29                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 188:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 189:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 190:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 193:29                          size   +75, benefit      937.5, efficiency     12.500

Pass 1: speed optimization selection (cost limit 719):
    Replicate loop condition at line 179:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 180:9                       size    +1, benefit      625.0, efficiency    625.000
  * Inline function 'moveTo' defined at line 48:1                size    +3, benefit     2117.4, efficiency    705.792 (-5 instructions)
    Inline function 'buildBlockAtLocal' defined at line 66:1     size   +95, benefit     1066.7, efficiency     11.228
    Inline function 'titaniumDrillScore' defined at line 127:1   size   +26, benefit     8437.5, efficiency    324.519
    Inline function 'buildTitaniumDrill' defined at line 139:1   size  +299, benefit     8437.5, efficiency     28.219
    Inline function call at line 67:5                            size    +4, benefit      711.1, efficiency    177.781
    Inline function call at line 111:12                          size   +48, benefit        6.0, efficiency      0.125
    Inline function call at line 115:17                          size   +48, benefit        6.0, efficiency      0.125
    Inline function call at line 142:13                          size    +4, benefit     1406.3, efficiency    351.563
    Inline function call at line 144:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 145:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 146:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 147:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 150:29                          size   +48, benefit     1054.7, efficiency     21.973
    Inline function call at line 187:29                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 188:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 189:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 190:23                          size   +75, benefit     1875.0, efficiency     25.000
    Inline function call at line 193:29                          size   +75, benefit      937.5, efficiency     12.500

Pass 1: speed optimization selection (cost limit 724):
    Replicate loop condition at line 179:5                       size    +1, benefit       25.0, efficiency     25.000
  * Replicate loop condition at line 180:9                       size    +1, benefit      625.0, efficiency    625.000 (+1 instructions)
    Inline function 'buildBlockAtLocal' defined at line 66:1     size   +97, benefit     1066.7, efficiency     10.997
    Inline function 'titaniumDrillScore' defined at line 127:1   size   +26, benefit     8437.5, efficiency    324.519
    Inline function 'buildTitaniumDrill' defined at line 139:1   size  +303, benefit     8437.5, efficiency     27.847
    Inline function call at line 111:12                          size   +49, benefit        6.0, efficiency      0.122
    Inline function call at line 115:17                          size   +49, benefit        6.0, efficiency      0.122
    Inline function call at line 144:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 145:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 146:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 147:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 150:29                          size   +49, benefit     1054.7, efficiency     21.524
    Inline function call at line 187:29                          size   +76, benefit     1875.0, efficiency     24.671
    Inline function call at line 188:23                          size   +76, benefit     1875.0, efficiency     24.671
    Inline function call at line 189:23                          size   +76, benefit     1875.0, efficiency     24.671
    Inline function call at line 190:23                          size   +76, benefit     1875.0, efficiency     24.671
    Inline function call at line 193:29                          size   +76, benefit      937.5, efficiency     12.336

Pass 1: speed optimization selection (cost limit 723):
    Replicate loop condition at line 179:5                       size    +1, benefit       25.0, efficiency     25.000
    Inline function 'buildBlockAtLocal' defined at line 66:1     size   +97, benefit     1066.7, efficiency     10.997
  * Inline function 'titaniumDrillScore' defined at line 127:1   size   +26, benefit     8437.5, efficiency    324.519 (+8 instructions)
    Inline function 'buildTitaniumDrill' defined at line 139:1   size  +303, benefit     8437.5, efficiency     27.847
    Inline function call at line 111:12                          size   +49, benefit        6.0, efficiency      0.122
    Inline function call at line 115:17                          size   +49, benefit        6.0, efficiency      0.122
    Inline function call at line 144:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 145:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 146:13                          size    +9, benefit     2109.4, efficiency    234.375
    Inline function call at line 147:13                          size    +9, benefit     2109.4, efficiency    234.375
