Compiling file CoreBuilder.mnd
  1356 instructions before optimizations.
    65 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   117 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   146 instructions eliminated by Data Flow Optimization (25 passes, 81 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (35 iterations).
     2 loops unrolled by Loop Unrolling.
    34 instructions added by Function Inlining (35 iterations).
    47 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   976 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 431:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 441:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 205:5                       size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
    54 instructions eliminated by Jump Optimization (5 iterations).
    57 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (2 passes, 3 iterations).
   217 instructions eliminated by Data Flow Optimization (9 passes, 30 iterations).
     1 loops improved by Loop Hoisting.
     2 instructions eliminated by Loop Optimization (3 iterations).
     2 loops improved by Loop Optimization.
   400 instructions added by Loop Unrolling (10 iterations).
     2 loops unrolled by Loop Unrolling.
   389 instructions added by Function Inlining (10 iterations).
     5 function calls inlined by Function Inlining.
     6 instructions updated by Jump Threading.
    16 instructions eliminated by Unreachable Code Elimination (2 iterations).
   999 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 693):
    Unroll loop at line 29:5                                     size   +69, benefit      350.0, efficiency      5.072
  * Unroll loop at line 30:9                                     size   +44, benefit     8750.0, efficiency    198.864 (+45 instructions)
    Inline function 'computeRowValues' defined at line 61:1      size  +473, benefit       27.5, efficiency      0.058
    Inline function call at line 138:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 139:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 140:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 141:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 142:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 169:22                          size   +79, benefit        1.3, efficiency      0.016
    Inline function call at line 170:22                          size   +79, benefit        1.3, efficiency      0.016

Pass 1: speed optimization selection (cost limit 648):
  * Unroll loop at line 29:5                                     size  +339, benefit      350.0, efficiency      1.032 (+337 instructions)
    Inline function 'computeRowValues' defined at line 61:1      size  +473, benefit       27.5, efficiency      0.058
    Inline function call at line 138:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 139:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 140:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 141:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 142:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 169:22                          size   +79, benefit        1.3, efficiency      0.016
    Inline function call at line 170:22                          size   +79, benefit        1.3, efficiency      0.016

Pass 1: speed optimization selection (cost limit 311):
  ! Inline function 'computeRowValues' defined at line 61:1      size  +473, benefit       27.5, efficiency      0.058
  * Inline function call at line 138:14                          size   +79, benefit        5.0, efficiency      0.063 (+74 instructions)
    Inline function call at line 139:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 140:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 141:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 142:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 169:22                          size   +79, benefit        1.3, efficiency      0.016
    Inline function call at line 170:22                          size   +79, benefit        1.3, efficiency      0.016

Pass 1: speed optimization selection (cost limit 237):
  ! Inline function 'computeRowValues' defined at line 61:1      size  +394, benefit       22.5, efficiency      0.057
  * Inline function call at line 139:14                          size   +79, benefit        5.0, efficiency      0.063 (+74 instructions)
    Inline function call at line 140:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 141:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 142:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 169:22                          size   +79, benefit        1.3, efficiency      0.016
    Inline function call at line 170:22                          size   +79, benefit        1.3, efficiency      0.016

Pass 1: speed optimization selection (cost limit 163):
  ! Inline function 'computeRowValues' defined at line 61:1      size  +315, benefit       17.5, efficiency      0.056
  * Inline function call at line 140:14                          size   +79, benefit        5.0, efficiency      0.063 (+74 instructions)
    Inline function call at line 141:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 142:14                          size   +79, benefit        5.0, efficiency      0.063
    Inline function call at line 169:22                          size   +79, benefit        1.3, efficiency      0.016
    Inline function call at line 170:22                          size   +79, benefit        1.3, efficiency      0.016

Pass 1: speed optimization selection (cost limit 89):
  ! Inline function 'computeRowValues' defined at line 61:1      size  +236, benefit       12.5, efficiency      0.053
