Compiling file CoreBuilder.mnd
  1442 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   119 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    35 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   167 instructions eliminated by Data Flow Optimization (22 passes, 72 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (31 iterations).
     2 loops unrolled by Loop Unrolling.
     3 instructions added by Function Inlining (31 iterations).
    43 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    21 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 432:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 442:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 205:5                       size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
    Inline function call at line 633:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 328):
    Replicate loop condition at line 45:5                        size    +1, benefit       50.0, efficiency     50.000
  * Replicate loop condition at line 45:5                        size    +1, benefit     1250.0, efficiency   1250.000 (+1 instructions)
    Replicate loop condition at line 45:5                        size    +1, benefit       25.0, efficiency     25.000
    Unroll loop at line 353:5                                    size   +17, benefit     3900.0, efficiency    229.412
    Unroll loop at line 488:5                                    size   +87, benefit     9100.0, efficiency    104.598
    Unroll iteration loop at line 610:5                          size   +81, benefit       19.0, efficiency      0.235
    Inline function 'shiftMask' defined at line 276:1            size   +28, benefit      171.0, efficiency      6.107
    Inline function 'tryPlaceGenerator' defined at line 384:1    size   +96, benefit      143.0, efficiency      1.490
    Inline function 'createBlockMaskRow' defined at line 472:1   size   +71, benefit     2808.0, efficiency     39.549
    Inline function 'createCombinedMask' defined at line 507:1   size   +52, benefit      104.0, efficiency      2.000
    Inline function call at line 318:23                          size   +29, benefit       58.5, efficiency      2.017
    Inline function call at line 485:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 486:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 489:20                          size   +36, benefit     2600.0, efficiency     72.222
    Inline function call at line 521:28                          size   +53, benefit        4.0, efficiency      0.075
    Inline function call at line 605:8                           size   +97, benefit        5.5, efficiency      0.057
    Inline function call at line 616:30                          size   +53, benefit      100.0, efficiency      1.887
    Inline function call at line 618:27                          size   +29, benefit      112.5, efficiency      3.879
    Inline function call at line 633:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 327):
    Replicate loop condition at line 45:5                        size    +1, benefit       50.0, efficiency     50.000
    Replicate loop condition at line 45:5                        size    +1, benefit       25.0, efficiency     25.000
  * Unroll loop at line 353:5                                    size   +17, benefit     3900.0, efficiency    229.412 (+17 instructions)
    Unroll loop at line 488:5                                    size   +87, benefit     9100.0, efficiency    104.598
    Unroll iteration loop at line 610:5                          size   +81, benefit       19.0, efficiency      0.235
    Inline function 'shiftMask' defined at line 276:1            size   +28, benefit      171.0, efficiency      6.107
    Inline function 'tryPlaceGenerator' defined at line 384:1    size   +96, benefit      143.0, efficiency      1.490
    Inline function 'createBlockMaskRow' defined at line 472:1   size   +71, benefit     2808.0, efficiency     39.549
    Inline function 'createCombinedMask' defined at line 507:1   size   +52, benefit      104.0, efficiency      2.000
    Inline function call at line 318:23                          size   +29, benefit       58.5, efficiency      2.017
    Inline function call at line 485:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 486:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 489:20                          size   +36, benefit     2600.0, efficiency     72.222
    Inline function call at line 521:28                          size   +53, benefit        4.0, efficiency      0.075
    Inline function call at line 605:8                           size   +97, benefit        5.5, efficiency      0.057
    Inline function call at line 616:30                          size   +53, benefit      100.0, efficiency      1.887
    Inline function call at line 618:27                          size   +29, benefit      112.5, efficiency      3.879
    Inline function call at line 633:12                          size   +97, benefit      137.5, efficiency      1.418

Pass 1: speed optimization selection (cost limit 310):
    Replicate loop condition at line 45:5                        size    +1, benefit       50.0, efficiency     50.000
    Replicate loop condition at line 45:5                        size    +1, benefit       25.0, efficiency     25.000
  * Unroll loop at line 488:5                                    size   +87, benefit     9100.0, efficiency    104.598 (+95 instructions)
    Unroll iteration loop at line 610:5                          size   +81, benefit       19.0, efficiency      0.235
    Inline function 'shiftMask' defined at line 276:1            size   +28, benefit      171.0, efficiency      6.107
    Inline function 'tryPlaceGenerator' defined at line 384:1    size   +96, benefit      143.0, efficiency      1.490
    Inline function 'createBlockMaskRow' defined at line 472:1   size   +71, benefit     2808.0, efficiency     39.549
    Inline function 'createCombinedMask' defined at line 507:1   size   +52, benefit      104.0, efficiency      2.000
    Inline function call at line 318:23                          size   +29, benefit       58.5, efficiency      2.017
    Inline function call at line 485:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 486:16                          size   +36, benefit      104.0, efficiency      2.889
    Inline function call at line 489:20                          size   +36, benefit     2600.0, efficiency     72.222
    Inline function call at line 521:28                          size   +53, benefit        4.0, efficiency      0.075
    Inline function call at line 605:8                           size   +97, benefit        5.5, efficiency      0.057
