  1427 instructions before optimizations.
    50 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    66 instructions eliminated by Jump Optimization (6 iterations).
    56 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   172 instructions eliminated by Data Flow Optimization (27 passes, 85 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (37 iterations).
     1 loops unrolled by Loop Unrolling.
    68 instructions added by Function Inlining (37 iterations).
    52 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    29 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    25 instructions eliminated by Unreachable Code Elimination (2 iterations).
   965 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BuilderController.mnd:233:5      size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BuilderController.mnd:239:9      size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BuilderController.mnd:428:9      size    +1, benefit      625.0, efficiency    625.000
  1021 set :titaniumDrillScore:negative .negative
-    * label *label493
  1022 ucontrol getBlock *tmp396 *tmp397 *tmp386 *tmp385 :getFloor:floor
-    * label *label494
  1023 jump *label496 notEqual :getFloor:floor @ore-titanium
-    * label *label495
  1024 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1025 jump *label499 always
  1026 label *label496
 
  1032 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
  1033 label *label498
  1034 label *label499
-    * label *label500
  1035 set .positive :titaniumDrillScore:positive
  1036 set .negative :titaniumDrillScore:negative
  1037 op add *tmp400 :buildTitaniumDrill:y 0.5
  1038 set :titaniumDrillScore:positive .positive
  1039 set :titaniumDrillScore:negative .negative
-    * label *label501
  1040 ucontrol getBlock *tmp396 *tmp400 *tmp386 *tmp385 :getFloor:floor
-    * label *label502
  1041 jump *label504 notEqual :getFloor:floor @ore-titanium
-    * label *label503
  1042 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1043 jump *label507 always
  1044 label *label504
 
  1050 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
  1051 label *label506
  1052 label *label507
-    * label *label508
  1053 set .positive :titaniumDrillScore:positive
  1054 set .negative :titaniumDrillScore:negative
  1055 op add *tmp402 :buildTitaniumDrill:x 0.5
  1056 set :titaniumDrillScore:positive .positive
  1057 set :titaniumDrillScore:negative .negative
-    * label *label509
  1058 ucontrol getBlock *tmp402 *tmp397 *tmp386 *tmp385 :getFloor:floor
-    * label *label510
  1059 jump *label512 notEqual :getFloor:floor @ore-titanium
-    * label *label511
  1060 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1061 jump *label515 always
  1062 label *label512
 
  1068 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
  1069 label *label514
  1070 label *label515
-    * label *label516
  1071 set .positive :titaniumDrillScore:positive
  1072 set .negative :titaniumDrillScore:negative
  1073 set :titaniumDrillScore:positive .positive
  1074 set :titaniumDrillScore:negative .negative
-    * label *label517
  1075 ucontrol getBlock *tmp402 *tmp400 *tmp386 *tmp385 :getFloor:floor
-    * label *label518
  1076 jump *label520 notEqual :getFloor:floor @ore-titanium
-    * label *label519
  1077 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1078 jump *label523 always
  1079 label *label520
 
  1085 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
  1086 label *label522
  1087 label *label523
-    * label *label524
  1088 set .positive :titaniumDrillScore:positive
  1089 set .negative :titaniumDrillScore:negative
  1090 op greaterThan *tmp408 .positive .negative
 
  1111 op add :buildTitaniumDrill:count :buildTitaniumDrill:count 1
  1112 op min *tmp416 :buildTitaniumDrill:count 8
  1113 write *tmp416 AÕFFJS-micro-processor9 ".flareTarget"
-    * label *label366
  1114 op add :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles .positive
  1115 set :buildTitaniumDrill*retval .positive
  1116 jump *label349 always
  1117 label *label363
-    * label *label364
  1118 label *label360
-    * label *label361
  1119 label *label352
-    * label *label353
  1120 label *label350
-    * label *label351
  1121 set :buildTitaniumDrill*retval 0
  1122 jump *label349 always
  1123 label *label349
 
  1129 jump *label368 equal .scrap false
  1130 op add .MAX_TILES .MAX_TILES 4
  1131 label *label368
-    * label *label369
  1132 wait 0.0001
  1133 wait 0.0001
  1134 label *label370
-    * label *label373
  1135 read *tmp51 processor3 ".locations"
  1136 jump *label375 greaterThanEq :buildTitaniumDrills:current *tmp51
  1137 label *label484
 
  1195 set :buildTitaniumDrills:tiles :buildTitaniumDrill:tiles
  1196 set :buildTitaniumDrills:built :buildTitaniumDrill*retval
  1197 label *label382
-    * label *label383
  1198 label *label376
-    * label *label377
  1199 op add :buildTitaniumDrills:current :buildTitaniumDrills:current 1
-    * label *label374
  1200 read *tmp51 processor3 ".locations"
  1201 jump *label484 lessThan :buildTitaniumDrills:current *tmp51
  1202 label *label375
  1203 jump *label385 lessThan :buildTitaniumDrills:tiles .MAX_TILES
  1204 jump *label372 always
  1205 label *label385
-    * label *label386
  1206 jump *label387 lessThan :buildTitaniumDrills:count .MAX_COUNT
  1207 jump *label372 always
  1208 label *label387
-    * label *label388
-    * label *label371
  1209 read *tmp52 processor3 ".searchFinished"
  1210 jump *label370 equal *tmp52 false
  1211 label *label372
-    * label *label367
  1212 set :buildTitaniumDrills*finished true
  1213 jump *label54 always
  1214 end
 
  1216 setaddr :supplyBaseLocal*retaddr *label390 (h:*label390)
  1217 call *label38 *invalid :supplyBaseLocal*retval (m:*label390) (h:*label390)
  1218 label *label390
-    * label *label389
  1219 set :supplyBase*finished true
  1220 jump *label54 always
  1221 end

Modifications by Jumps phase, Jump Straightening, pass 5, iteration 1 (-5 instructions):
 
   112 op notEqual *tmp137 :mineOre:item null
   113 op notEqual *tmp138 :mineOre:item :mineOre:ore
   114 op land *tmp139 *tmp137 *tmp138
-    * jump *label105 equal *tmp139 false
-    * jump *label104 always
+  115 jump *label104 notEqual *tmp139 false
   116 label *label105
   117 ucontrol mine :locateOre:x :locateOre:y
-    * jump *label107 lessThanEq @second :mineOre:stop
-    * jump *label104 always
+  118 jump *label104 greaterThan @second :mineOre:stop
   119 label *label107
   120 jump *label109 notEqual .noTarget false
   121 sensor *tmp305 .core @copper
 
   163 set :targetMet*retval true
   164 jump *label583 always
   165 label *label583
-    * jump *label112 equal :targetMet*retval false
-    * jump *label104 always
+  166 jump *label104 notEqual :targetMet*retval false
   167 label *label112
   168 label *label109
   169 sensor *tmp146 @unit @totalItems
 
  1197 read *tmp51 processor3 ".locations"
  1198 jump *label484 lessThan :buildTitaniumDrills:current *tmp51
  1199 label *label375
-    * jump *label385 lessThan :buildTitaniumDrills:tiles .MAX_TILES
-    * jump *label372 always
+ 1200 jump *label372 greaterThanEq :buildTitaniumDrills:tiles .MAX_TILES
  1201 label *label385
-    * jump *label387 lessThan :buildTitaniumDrills:count .MAX_COUNT
-    * jump *label372 always
+ 1202 jump *label372 greaterThanEq :buildTitaniumDrills:count .MAX_COUNT
  1203 label *label387
  1204 read *tmp52 processor3 ".searchFinished"
  1205 jump *label370 equal *tmp52 false

Modifications by Jumps phase, Jump Optimization, pass 5, iteration 1:
 
   113 op notEqual *tmp138 :mineOre:item :mineOre:ore
   114 op land *tmp139 *tmp137 *tmp138
   115 jump *label104 notEqual *tmp139 false
-    * label *label105
   116 ucontrol mine :locateOre:x :locateOre:y
   117 jump *label104 greaterThan @second :mineOre:stop
-    * label *label107
   118 jump *label109 notEqual .noTarget false
   119 sensor *tmp305 .core @copper
   120 jump *label569 greaterThanEq *tmp305 copper
 
   162 jump *label583 always
   163 label *label583
   164 jump *label104 notEqual :targetMet*retval false
-    * label *label112
   165 label *label109
   166 sensor *tmp146 @unit @totalItems
   167 jump *label102 lessThan *tmp146 :mineOre:amount
 
  1195 jump *label484 lessThan :buildTitaniumDrills:current *tmp51
  1196 label *label375
  1197 jump *label372 greaterThanEq :buildTitaniumDrills:tiles .MAX_TILES
-    * label *label385
  1198 jump *label372 greaterThanEq :buildTitaniumDrills:count .MAX_COUNT
-    * label *label387
  1199 read *tmp52 processor3 ".searchFinished"
  1200 jump *label370 equal *tmp52 false
  1201 label *label372

Modifications by Jumps phase, Jump Threading, pass 5, iteration 1:
 
   307 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
   308 sensor *tmp165 :supplyBlock:block @coal
   309 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp165
-    * jump *label633 lessThanEq :supplyBlock:missing 0
+  310 jump *label159 lessThanEq :supplyBlock:missing 0
   311 set :mineOre:ore @coal
   312 set :mineOre:amount :supplyBlock:blockCapacity
   313 set :mineOre:block :supplyBlock:block
-    * setaddr :mineOre*retaddr *label632 (h:*label632)
+  314 setaddr :mineOre*retaddr *label159 (h:*label632)
   315 call *label25 *invalid :mineOre*retval (m:*label632) (h:*label632)
   316 label *label632
   317 label *label633
 
   370 call *label28 *invalid :fetchBlock*retval (m:*label162) (h:*label162)
   371 label *label162
   372 sensor *tmp220 .core @thorium
-    * jump *label163 lessThanEq *tmp220 400
+  373 jump *label151 lessThanEq *tmp220 400
   374 write 0 AÕFFJS-micro-processor9 ".monoTarget"
   375 write 4 AÕFFJS-micro-processor9 ".polyTarget"
   376 label *label163
-    * jump *label151 always
+  377 return :supplyBaseLocal*retaddr
   378 label *label150
   379 read *tmp81 AÕFFJS-micro-processor9 ".monos"
   380 jump *label167 lessThanEq *tmp81 1
 
   389 setaddr :mineOre*retaddr *label627 (h:*label627)
   390 call *label25 *invalid :mineOre*retval (m:*label627) (h:*label627)
   391 label *label627
-    * jump *label168 always
+  392 return :supplyBaseLocal*retaddr
   393 label *label167
   394 set :supplyBase0:supplied false
   395 jump *label173 notEqual A©JNJP-unloader6 null
 
   427 setaddr :supplyBlock*retaddr *label186 (h:*label186)
   428 call *label29 *invalid :supplyBlock*retval (m:*label186) (h:*label186)
   429 label *label186
-    * jump *label172 always
+  430 return :supplyBaseLocal*retaddr
   431 label *label183
   432 label *label181
   433 sensor *tmp239 .core @silicon
 
   447 jump *label193 greaterThanEq *tmp245 5
   448 jump *label195 equal .scrap false
   449 sensor *tmp249 AXPRJd-pulverizer26 @scrap
-    * jump *label197 greaterThanEq *tmp249 10
+  450 jump *label196 greaterThanEq *tmp249 10
   451 write "Goal 3a: scrap for silicon requirement" processor2 ".status1"
   452 set :supplyBlock:block AXPRJd-pulverizer26
   453 set :supplyBlock:ore @scrap
 
   479 label *label204
   480 sensor *tmp258 .titaniumDrill @titanium
   481 jump *label205 greaterThanEq *tmp258 *tmp254
-    * jump *label207 notEqual :supplyBase0:supplied false
+  482 jump *label206 notEqual :supplyBase0:supplied false
   483 sensor *tmp263 AJTJK-battery1 @totalPower
   484 op mul *tmp264 A©JNJP-unloader6 .powerTarget
   485 jump *label209 greaterThanEq *tmp263 *tmp264
 
   494 setaddr :mineOre*retaddr *label639 (h:*label639)
   495 call *label25 *invalid :mineOre*retval (m:*label639) (h:*label639)
   496 label *label639
-    * jump *label210 always
+  497 return :supplyBaseLocal*retaddr
   498 label *label209
   499 sensor *tmp267 .core @silicon
   500 jump *label213 greaterThanEq *tmp267 silicon
 
   510 setaddr :mineOre.1*retaddr *label224 (h:*label224)
   511 call *label26 *invalid :mineOre.1*retval (m:*label224) (h:*label224)
   512 label *label224
-    * jump *label219 always
+  513 return :supplyBaseLocal*retaddr
   514 label *label218
   515 set :mineOre.2:ore @coal
   516 setaddr :mineOre.2*retaddr *label225 (h:*label225)
   517 call *label27 *invalid :mineOre.2*retval (m:*label225) (h:*label225)
   518 label *label225
   519 label *label219
-    * jump *label216 always
+  520 return :supplyBaseLocal*retaddr
   521 label *label215
   522 write "Goal 6: silicon requirement" processor2 ".status1"
   523 sensor :supplyBase0:coal.1 .core @coal
 
   534 call *label25 *invalid :mineOre*retval (m:*label644) (h:*label644)
   535 label *label644
   536 label *label216
-    * jump *label214 always
+  537 return :supplyBaseLocal*retaddr
   538 label *label213
   539 sensor *tmp282 .core @copper
   540 jump *label230 greaterThanEq *tmp282 copper
 
   549 setaddr :mineOre*retaddr *label656 (h:*label656)
   550 call *label25 *invalid :mineOre*retval (m:*label656) (h:*label656)
   551 label *label656
-    * jump *label231 always
+  552 return :supplyBaseLocal*retaddr
   553 label *label230
   554 sensor *tmp285 .core @lead
   555 jump *label234 greaterThanEq *tmp285 lead
 
   558 setaddr :mineOre.2*retaddr *label237 (h:*label237)
   559 call *label27 *invalid :mineOre.2*retval (m:*label237) (h:*label237)
   560 label *label237
-    * jump *label235 always
+  561 return :supplyBaseLocal*retaddr
   562 label *label234
   563 sensor *tmp288 .core @metaglass
   564 jump *label238 greaterThanEq *tmp288 metaglass
 
   569 setaddr :mineOre.1*retaddr *label243 (h:*label243)
   570 call *label26 *invalid :mineOre.1*retval (m:*label243) (h:*label243)
   571 label *label243
-    * jump *label242 always
+  572 return :supplyBaseLocal*retaddr
   573 label *label241
   574 set :mineOre.2:ore @sand
   575 setaddr :mineOre.2*retaddr *label244 (h:*label244)
   576 call *label27 *invalid :mineOre.2*retval (m:*label244) (h:*label244)
   577 label *label244
   578 label *label242
-    * jump *label239 always
+  579 return :supplyBaseLocal*retaddr
   580 label *label238
   581 write "Goal 10: supplying base" processor2 ".status1"
   582 jump *label246 notEqual A¨SSJh-container30 null
 
   588 setaddr :mineOre.2*retaddr *label250 (h:*label250)
   589 call *label27 *invalid :mineOre.2*retval (m:*label250) (h:*label250)
   590 label *label250
-    * jump *label247 always
+  591 return :supplyBaseLocal*retaddr
   592 label *label246
   593 sensor *tmp299 .core @coal
   594 sensor *tmp300 A¨SSJh-container30 @sand
 
   599 setaddr :mineOre.2*retaddr *label253 (h:*label253)
   600 call *label27 *invalid :mineOre.2*retval (m:*label253) (h:*label253)
   601 label *label253
-    * jump *label252 always
+  602 return :supplyBaseLocal*retaddr
   603 label *label251
   604 set :mineOre.1:ore @scrap
   605 set :mineOre.1:block A¨SSJh-container30
 
   614 label *label214
   615 label *label210
   616 label *label207
-    * jump *label206 always
+  617 return :supplyBaseLocal*retaddr
   618 label *label205
   619 write "Goal 11: Fetching titanium" processor2 ".status1"
   620 set :fetchBlock:block .titaniumDrill
 
   633 jump *label258 greaterThanEq *tmp305 copper
   634 write @copper processor2 ".missing"
   635 set :targetMet*retval false
-    * jump *label257 always
+  636 return :targetMet*retaddr
   637 label *label258
   638 sensor *tmp308 .core @lead
   639 jump *label260 greaterThanEq *tmp308 lead
   640 write @lead processor2 ".missing"
   641 set :targetMet*retval false
-    * jump *label257 always
+  642 return :targetMet*retaddr
   643 label *label260
   644 sensor *tmp311 .core @graphite
   645 jump *label262 greaterThanEq *tmp311 graphite
   646 write @graphite processor2 ".missing"
   647 set :targetMet*retval false
-    * jump *label257 always
+  648 return :targetMet*retaddr
   649 label *label262
   650 sensor *tmp314 .core @silicon
   651 jump *label264 greaterThanEq *tmp314 silicon
   652 write @silicon processor2 ".missing"
   653 set :targetMet*retval false
-    * jump *label257 always
+  654 return :targetMet*retaddr
   655 label *label264
   656 sensor *tmp317 .core @titanium
   657 jump *label266 greaterThanEq *tmp317 titanium
   658 write @titanium processor2 ".missing"
   659 set :targetMet*retval false
-    * jump *label257 always
+  660 return :targetMet*retaddr
   661 label *label266
   662 sensor *tmp320 .core @metaglass
   663 jump *label268 greaterThanEq *tmp320 metaglass
   664 write @metaglass processor2 ".missing"
   665 set :targetMet*retval false
-    * jump *label257 always
+  666 return :targetMet*retaddr
   667 label *label268
   668 sensor *tmp323 .core @thorium
   669 jump *label270 greaterThanEq *tmp323 thorium
   670 write @thorium processor2 ".missing"
   671 set :targetMet*retval false
-    * jump *label257 always
+  672 return :targetMet*retaddr
   673 label *label270
   674 set :targetMet*retval true
-    * jump *label257 always
+  675 return :targetMet*retaddr
   676 label *label257
   677 return :targetMet*retaddr
   678 end
 
   902 jump *label318 equal :buildBlockAtLocal:building null
   903 jump *label320 notEqual :buildBlockAtLocal:type :buildBlockAtLocal:block
