  1404 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    66 instructions eliminated by Jump Optimization (6 iterations).
    55 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   178 instructions eliminated by Data Flow Optimization (29 passes, 94 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (40 iterations).
     1 loops unrolled by Loop Unrolling.
   100 instructions added by Function Inlining (40 iterations).
    54 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   959 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:413:9      size    +1, benefit      625.0, efficiency    625.000
  1302 set .positive :titaniumDrillScore:positive
  1303 set .negative :titaniumDrillScore:negative
  1304 op add *tmp400 :buildTitaniumDrill:y 0.5
-    * set :titaniumDrillScore:x *tmp396
-    * set :titaniumDrillScore:y *tmp400
  1305 set :titaniumDrillScore:positive .positive
  1306 set :titaniumDrillScore:negative .negative
  1307 label *label677
 
  1325 set .positive :titaniumDrillScore:positive
  1326 set .negative :titaniumDrillScore:negative
  1327 op add *tmp402 :buildTitaniumDrill:x 0.5
-    * op sub *tmp403 :buildTitaniumDrill:y 0.5
  1328 set :titaniumDrillScore:x *tmp402
  1329 set :titaniumDrillScore:y *tmp397
  1330 set :titaniumDrillScore:positive .positive

Modifications by Inline function 'titaniumDrillScore' defined at BuilderController.mnd:358:1 (+4 instructions):
 
  1237 set :buildFirstTitaniumDrillAt*finished true
  1238 jump *label59 always
  1239 end
-    * label *label49
-    * ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp386 *tmp385 :getFloor:floor
-    * jump *label342 always
-    * label *label342
-    * jump *label343 notEqual :getFloor:floor @ore-titanium
-    * label *label344
-    * op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
-    * jump *label341 always
-    * label *label343
-    * jump *label346 equal :getFloor:floor @ore-copper
-    * jump *label346 equal :getFloor:floor @ore-lead
-    * jump *label346 equal :getFloor:floor @ore-scrap
-    * jump *label345 notEqual :getFloor:floor @ore-coal
-    * label *label346
-    * op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
-    * label *label345
-    * label *label341
-    * label *label340
-    * return :titaniumDrillScore*retaddr
-    * end
  1240 label *label50
  1241 jump *label348 greaterThanEq :buildTitaniumDrill:count .MAX_COUNT
  1242 jump *label350 greaterThanEq :buildTitaniumDrill:tiles .MAX_TILES
 
  1309 set :titaniumDrillScore:y *tmp397
  1310 set :titaniumDrillScore:positive .positive
  1311 set :titaniumDrillScore:negative .negative
-    * setaddr :titaniumDrillScore*retaddr *label356 (h:*label356)
-    * call *label49 *invalid :titaniumDrillScore*retval (m:*label356) (h:*label356)
-    * label *label356
+ 1312 label *label685
+ 1313 ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp386 *tmp385 :getFloor:floor
+ 1314 jump *label686 always
+ 1315 label *label686
+ 1316 jump *label688 notEqual :getFloor:floor @ore-titanium
+ 1317 label *label687
+ 1318 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
+ 1319 jump *label691 always
+ 1320 label *label688
+ 1321 jump *label689 equal :getFloor:floor @ore-copper
+ 1322 jump *label689 equal :getFloor:floor @ore-lead
+ 1323 jump *label689 equal :getFloor:floor @ore-scrap
+ 1324 jump *label690 notEqual :getFloor:floor @ore-coal
+ 1325 label *label689
+ 1326 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
+ 1327 label *label690
+ 1328 label *label691
+ 1329 label *label692
  1330 set .positive :titaniumDrillScore:positive
  1331 set .negative :titaniumDrillScore:negative
  1332 op add *tmp405 :buildTitaniumDrill:x 0.5
 
  1335 set :titaniumDrillScore:y *tmp406
  1336 set :titaniumDrillScore:positive .positive
  1337 set :titaniumDrillScore:negative .negative
-    * setaddr :titaniumDrillScore*retaddr *label357 (h:*label357)
-    * call *label49 *invalid :titaniumDrillScore*retval (m:*label357) (h:*label357)
-    * label *label357
+ 1338 label *label693
+ 1339 ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp386 *tmp385 :getFloor:floor
+ 1340 jump *label694 always
+ 1341 label *label694
+ 1342 jump *label696 notEqual :getFloor:floor @ore-titanium
+ 1343 label *label695
+ 1344 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
+ 1345 jump *label699 always
+ 1346 label *label696
+ 1347 jump *label697 equal :getFloor:floor @ore-copper
+ 1348 jump *label697 equal :getFloor:floor @ore-lead
+ 1349 jump *label697 equal :getFloor:floor @ore-scrap
+ 1350 jump *label698 notEqual :getFloor:floor @ore-coal
+ 1351 label *label697
+ 1352 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
+ 1353 label *label698
+ 1354 label *label699
+ 1355 label *label700
  1356 set .positive :titaniumDrillScore:positive
  1357 set .negative :titaniumDrillScore:negative
  1358 op greaterThan *tmp408 .positive .negative

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
  1310 set :titaniumDrillScore:positive .positive
  1311 set :titaniumDrillScore:negative .negative
  1312 label *label685
-    * ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp386 *tmp385 :getFloor:floor
+ 1313 ucontrol getBlock *tmp402 *tmp397 *tmp386 *tmp385 :getFloor:floor
  1314 jump *label686 always
  1315 label *label686
  1316 jump *label688 notEqual :getFloor:floor @ore-titanium
 
  1331 set .negative :titaniumDrillScore:negative
  1332 op add *tmp405 :buildTitaniumDrill:x 0.5
  1333 op add *tmp406 :buildTitaniumDrill:y 0.5
-    * set :titaniumDrillScore:x *tmp405
-    * set :titaniumDrillScore:y *tmp406
+ 1334 set :titaniumDrillScore:x *tmp402
+ 1335 set :titaniumDrillScore:y *tmp400
  1336 set :titaniumDrillScore:positive .positive
  1337 set :titaniumDrillScore:negative .negative
  1338 label *label693
-    * ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp386 *tmp385 :getFloor:floor
+ 1339 ucontrol getBlock *tmp405 *tmp406 *tmp386 *tmp385 :getFloor:floor
  1340 jump *label694 always
  1341 label *label694
  1342 jump *label696 notEqual :getFloor:floor @ore-titanium

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-4 instructions):
 
  1305 set .positive :titaniumDrillScore:positive
  1306 set .negative :titaniumDrillScore:negative
  1307 op add *tmp402 :buildTitaniumDrill:x 0.5
-    * set :titaniumDrillScore:x *tmp402
-    * set :titaniumDrillScore:y *tmp397
  1308 set :titaniumDrillScore:positive .positive
  1309 set :titaniumDrillScore:negative .negative
  1310 label *label685
 
  1329 set .negative :titaniumDrillScore:negative
  1330 op add *tmp405 :buildTitaniumDrill:x 0.5
  1331 op add *tmp406 :buildTitaniumDrill:y 0.5
-    * set :titaniumDrillScore:x *tmp402
-    * set :titaniumDrillScore:y *tmp400
  1332 set :titaniumDrillScore:positive .positive
  1333 set :titaniumDrillScore:negative .negative
  1334 label *label693
-    * ucontrol getBlock *tmp405 *tmp406 *tmp386 *tmp385 :getFloor:floor
+ 1335 ucontrol getBlock *tmp402 *tmp400 *tmp386 *tmp385 :getFloor:floor
  1336 jump *label694 always
  1337 label *label694
  1338 jump *label696 notEqual :getFloor:floor @ore-titanium

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 3 (-2 instructions):
 
  1327 label *label692
  1328 set .positive :titaniumDrillScore:positive
  1329 set .negative :titaniumDrillScore:negative
-    * op add *tmp405 :buildTitaniumDrill:x 0.5
-    * op add *tmp406 :buildTitaniumDrill:y 0.5
  1330 set :titaniumDrillScore:positive .positive
  1331 set :titaniumDrillScore:negative .negative
  1332 label *label693

Modifications by Inline function call at BuilderController.mnd:100:17 (+6 instructions):
 
   693 write "Goal 5: supplying generator" processor2 ".status1"
   694 label *label432
   695 set :mineOre.2:ore @coal
-    * setaddr :mineOre.2*retaddr *label217 (h:*label217)
-    * call *label41 *invalid :mineOre.2*retval (m:*label217) (h:*label217)
-    * label *label217
+  696 label *label701
+  697 label *label702
+  698 write "Mining " processor2 ".status2"
+  699 write :mineOre.2:ore processor2 ".item2"
+  700 write "core" processor2 ".block2"
+  701 label *label703
+  702 set :mineOre:ore :mineOre.2:ore
+  703 set :mineOre:amount 28
+  704 set :mineOre:block .core
+  705 setaddr :mineOre*retaddr *label704 (h:*label704)
+  706 call *label39 *invalid :mineOre*retval (m:*label704) (h:*label704)
+  707 label *label704
+  708 label *label705
   709 jump *label215 always
   710 label *label214
   711 sensor *tmp267 .core @silicon

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   696 label *label701
   697 label *label702
   698 write "Mining " processor2 ".status2"
-    * write :mineOre.2:ore processor2 ".item2"
+  699 write @coal processor2 ".item2"
   700 write "core" processor2 ".block2"
   701 label *label703
-    * set :mineOre:ore :mineOre.2:ore
+  702 set :mineOre:ore @coal
   703 set :mineOre:amount 28
   704 set :mineOre:block .core
   705 setaddr :mineOre*retaddr *label704 (h:*label704)

Modifications by Iterated phase, Single Step Elimination, pass 2, iteration 1 (-9 instructions):
 
   681 sensor *tmp255 .core @titanium
   682 op sub *tmp256 titanium *tmp255
   683 op min *tmp254 5 *tmp256
-    * jump *label209 always
   684 label *label209
   685 sensor *tmp258 .titaniumDrill @titanium
   686 jump *label210 greaterThanEq *tmp258 *tmp254
 
  1059 write false AÕFFJS-micro-processor9 ":buildStop*finished"
  1060 write 2 AÕFFJS-micro-processor9 "@counter"
  1061 set :buildBlock*retval :buildBlockAt*retval
-    * jump *label304 always
  1062 label *label304
  1063 return :buildBlock*retaddr
  1064 end
 
  1123 write :buildBlock*retval AÕFFJS-micro-processor9 :buildBlockFromCfg:cfg
  1124 write :buildBlock*retval processor9 :buildBlockFromCfg:cfg
  1125 set :buildBlockFromCfg*retval :buildBlock*retval
-    * jump *label312 always
  1126 label *label312
  1127 set :buildBlockFromCfg*finished true
  1128 jump *label59 always
 
  1216 label *label336
  1217 label *label333
  1218 set :buildBlockAt*retval :buildBlockAt:building
-    * jump *label315 always
  1219 label *label315
  1220 set :buildBlockAt*finished true
  1221 return :buildBlockAt*retaddr
 
  1238 read *tmp382 processor8 ":addTitaniumDrill*finished"
  1239 jump *label339 equal *tmp382 false
  1240 set :buildFirstTitaniumDrillAt*retval :buildBlockAt*retval
-    * jump *label337 always
  1241 label *label337
  1242 set :buildFirstTitaniumDrillAt*finished true
  1243 jump *label59 always
 
  1268 set :titaniumDrillScore:negative .negative
  1269 label *label669
  1270 ucontrol getBlock *tmp396 *tmp397 *tmp386 *tmp385 :getFloor:floor
-    * jump *label670 always
  1271 label *label670
  1272 jump *label672 notEqual :getFloor:floor @ore-titanium
  1273 label *label671
 
  1290 set :titaniumDrillScore:negative .negative
  1291 label *label677
  1292 ucontrol getBlock *tmp396 *tmp400 *tmp386 *tmp385 :getFloor:floor
-    * jump *label678 always
  1293 label *label678
  1294 jump *label680 notEqual :getFloor:floor @ore-titanium
  1295 label *label679
 
  1312 set :titaniumDrillScore:negative .negative
  1313 label *label685
  1314 ucontrol getBlock *tmp402 *tmp397 *tmp386 *tmp385 :getFloor:floor
-    * jump *label686 always
  1315 label *label686
  1316 jump *label688 notEqual :getFloor:floor @ore-titanium
  1317 label *label687
 
  1333 set :titaniumDrillScore:negative .negative
  1334 label *label693
  1335 ucontrol getBlock *tmp402 *tmp400 *tmp386 *tmp385 :getFloor:floor
-    * jump *label694 always
  1336 label *label694
  1337 jump *label696 notEqual :getFloor:floor @ore-titanium
  1338 label *label695

Modifications by Iterated phase, Expression Optimization, pass 2, iteration 1 (-4 instructions):
 
   905 label *label15
   906 label *label388
   907 op sign *tmp327 :meetTarget:copper
-    * op add :meetTarget:count 0 *tmp327
+  908 set :meetTarget:count *tmp327
   909 label *label389
   910 label *label392
   911 op sign *tmp327 :meetTarget:lead
 
  1434 op sub *tmp436 :buildTitaniumDrills:y 1
  1435 set :buildTitaniumDrill:x *tmp435
  1436 set :buildTitaniumDrill:y *tmp436
-    * set :buildTitaniumDrill:count :buildTitaniumDrill:count
  1437 set :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles
  1438 setaddr :buildTitaniumDrill*retaddr *label378 (h:*label378)
  1439 call *label50 *invalid :buildTitaniumDrill*retval (m:*label378) (h:*label378)
 
  1445 op add *tmp440 :buildTitaniumDrills:y 1
  1446 set :buildTitaniumDrill:x *tmp439
  1447 set :buildTitaniumDrill:y *tmp440
-    * set :buildTitaniumDrill:count :buildTitaniumDrill:count
  1448 set :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles
  1449 setaddr :buildTitaniumDrill*retaddr *label379 (h:*label379)
  1450 call *label50 *invalid :buildTitaniumDrill*retval (m:*label379) (h:*label379)
 
  1456 op add *tmp444 :buildTitaniumDrills:y 1
  1457 set :buildTitaniumDrill:x *tmp443
  1458 set :buildTitaniumDrill:y *tmp444
-    * set :buildTitaniumDrill:count :buildTitaniumDrill:count
  1459 set :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles
  1460 setaddr :buildTitaniumDrill*retaddr *label380 (h:*label380)
  1461 call *label50 *invalid :buildTitaniumDrill*retval (m:*label380) (h:*label380)
 
  1466 jump *label381 notEqual :buildTitaniumDrills:built 0
  1467 set :buildTitaniumDrill:x :buildTitaniumDrills:x
  1468 set :buildTitaniumDrill:y :buildTitaniumDrills:y
-    * set :buildTitaniumDrill:count :buildTitaniumDrill:count
  1469 set :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles
  1470 setaddr :buildTitaniumDrill*retaddr *label383 (h:*label383)
  1471 call *label50 *invalid :buildTitaniumDrill*retval (m:*label383) (h:*label383)

Modifications by Iterated phase, Data Flow Optimization, pass 2, iteration 1 (-1 instructions):
 
   904 setaddr :meetTarget*retaddr *label59
   905 label *label15
   906 label *label388
-    * op sign *tmp327 :meetTarget:copper
-    * set :meetTarget:count *tmp327
+  907 op sign :meetTarget:count :meetTarget:copper
   908 label *label389
   909 label *label392
   910 op sign *tmp327 :meetTarget:lead

Modifications by Iterated phase, Temp Variables Elimination, pass 2, iteration 1 (-2 instructions):
 
   737 label *label436
   738 sensor :supplyBase0:coal.1 .core @coal
   739 sensor :supplyBase0:sand.1 .core @sand
-    * select *tmp281 lessThan :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
-    * set :mineOre.2:ore *tmp281
+  740 select :mineOre.2:ore lessThan :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
   741 setaddr :mineOre.2*retaddr *label234 (h:*label234)
   742 call *label41 *invalid :mineOre.2*retval (m:*label234) (h:*label234)
   743 label *label234
 
   794 sensor *tmp295 .core @sand
   795 op lessThanEq *tmp296 *tmp294 *tmp295
   796 op or *tmp297 .scrap *tmp296
-    * select *tmp298 notEqual *tmp297 false @coal @sand
-    * set :mineOre.2:ore *tmp298
+  797 select :mineOre.2:ore notEqual *tmp297 false @coal @sand
   798 setaddr :mineOre.2*retaddr *label255 (h:*label255)
   799 call *label41 *invalid :mineOre.2*retval (m:*label255) (h:*label255)
   800 label *label255

Modifications by Inline function call at BuilderController.mnd:161:17 (+10 instructions):
 
   432 jump *label163 greaterThanEq *tmp217 50
   433 set :supplyBlock:block .thoriumGenerator
   434 set :supplyBlock:ore @coal
-    * setaddr :supplyBlock*retaddr *label165 (h:*label165)
-    * call *label43 *invalid :supplyBlock*retval (m:*label165) (h:*label165)
-    * label *label165
+  435 label *label706
+  436 label *label707
+  437 write "Supplying " processor2 ".status2"
+  438 write :supplyBlock:ore processor2 ".item2"
+  439 write :supplyBlock:block processor2 ".block2"
+  440 label *label708
+  441 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
+  442 sensor *tmp165 :supplyBlock:block :supplyBlock:ore
+  443 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp165
+  444 jump *label710 lessThanEq :supplyBlock:missing 0
+  445 set :mineOre:ore :supplyBlock:ore
+  446 set :mineOre:amount :supplyBlock:blockCapacity
+  447 set :mineOre:block :supplyBlock:block
+  448 setaddr :mineOre*retaddr *label709 (h:*label709)
+  449 call *label39 *invalid :mineOre*retval (m:*label709) (h:*label709)
+  450 label *label709
+  451 label *label710
+  452 label *label711
+  453 label *label712
   454 jump *label164 always
   455 label *label163
   456 set :supplyBlockFromCore:target .thoriumGenerator

Modifications by Iterated phase, Data Flow Optimization, pass 2, iteration 1:
 
   435 label *label706
   436 label *label707
   437 write "Supplying " processor2 ".status2"
-    * write :supplyBlock:ore processor2 ".item2"
+  438 write @coal processor2 ".item2"
   439 write :supplyBlock:block processor2 ".block2"
   440 label *label708
   441 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
-    * sensor *tmp165 :supplyBlock:block :supplyBlock:ore
+  442 sensor *tmp165 :supplyBlock:block @coal
   443 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp165
   444 jump *label710 lessThanEq :supplyBlock:missing 0
-    * set :mineOre:ore :supplyBlock:ore
+  445 set :mineOre:ore @coal
   446 set :mineOre:amount :supplyBlock:blockCapacity
   447 set :mineOre:block :supplyBlock:block
   448 setaddr :mineOre*retaddr *label709 (h:*label709)

Modifications by Inline function call at BuilderController.mnd:118:21 (+6 instructions):
 
   754 sensor :supplyBase0:coal.1 .core @coal
   755 sensor :supplyBase0:sand.1 .core @sand
   756 select :mineOre.2:ore lessThan :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
-    * setaddr :mineOre.2*retaddr *label234 (h:*label234)
-    * call *label41 *invalid :mineOre.2*retval (m:*label234) (h:*label234)
-    * label *label234
+  757 label *label713
+  758 label *label714
+  759 write "Mining " processor2 ".status2"
+  760 write :mineOre.2:ore processor2 ".item2"
+  761 write "core" processor2 ".block2"
+  762 label *label715
+  763 set :mineOre:ore :mineOre.2:ore
+  764 set :mineOre:amount 28
+  765 set :mineOre:block .core
