  1414 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   137 instructions eliminated by Dead Code Elimination (11 iterations).
    64 instructions eliminated by Jump Optimization (6 iterations).
    56 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   175 instructions eliminated by Data Flow Optimization (26 passes, 85 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (37 iterations).
     1 loops unrolled by Loop Unrolling.
    85 instructions added by Function Inlining (37 iterations).
    52 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    28 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    25 instructions eliminated by Unreachable Code Elimination (2 iterations).
   969 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BuilderController.mnd:427:9      size    +1, benefit      625.0, efficiency    625.000
   45:  jump *label534 equal *tmp105 false                           ...
        label *label536                                              ...
   46:  sensor :depositItems:cap :depositItems:block @itemCapacity   Actions.mnd: var cap = block.@itemCapacity;
        label *label83                                               Actions.mnd: do
   47:  ucontrol itemDrop :depositItems:block 28 0 0 0               Actions.mnd: itemDrop(block, capacity);
   48:  sensor *tmp121 @unit @firstItem                              Actions.mnd: while @unit.@firstItem * cap > block.sensor(item);
   49:  op mul *tmp122 *tmp121 :depositItems:cap                     ...
   50:  sensor *tmp123 :depositItems:block :depositItems:item        ...
   51:  jump *label83 greaterThan *tmp122 *tmp123                    Actions.mnd: do
   52:  jump *label81 always 0 0                                     Actions.mnd: if @unit.@firstItem == item then
        label *label80                                               ...
   53:  sensor *tmp125 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
   54:  jump *label88 equal *tmp125 null                             ...
        label *label480                                              ...
   55:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
   56:  sensor *tmp125 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
   57:  jump *label480 notEqual *tmp125 null                         ...
        label *label88                                               ...
        label *label81                                               Actions.mnd: if @unit.@firstItem == item then
   58:  write 0 processor2 ".transportTarget"                        Actions.mnd: display.transportTarget = target;
   59:  write null processor2 ".transportItem"                       Actions.mnd: display.transportItem = item;
   60:  return :depositItems*retaddr                                 Actions.mnd: void depositItems(block, item)
        label *label25                                               Actions.mnd: void mineOre(ore, amount, block)
   61:  op min :mineOre:amount :mineOre:amount 28                    Actions.mnd: amount = min(amount, capacity);
   62:  set :transportStatus:target :mineOre:amount                  Actions.mnd: transportStatus(amount, ore);
   63:  write :mineOre:amount processor2 ".transportTarget"          Actions.mnd: display.transportTarget = target;
   64:  write :mineOre:ore processor2 ".transportItem"               Actions.mnd: display.transportItem = item;
   65:  ulocate ore core true :mineOre:ore :locateOre:x :locateOre:y Actions.mnd: if !ulocate(:ore, ore, out x, out y) then
   66:  jump *label463 notEqual *tmp127 false                        ...
   67:  set .ERROR "Cannot locate ore"                               Actions.mnd: ERROR = error;
   68:  stop                                                         Actions.mnd: stopProcessor();
        label *label463                                              Actions.mnd: if !ulocate(:ore, ore, out x, out y) then
   69:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
        label *label586                                              Actions.mnd: do
   70:  sensor *tmp108 @unit @firstItem                              Actions.mnd: if @unit.@firstItem != null then itemDrop(@air, 1000); end;
   71:  jump *label587 equal *tmp108 null                            ...
   72:  ucontrol itemDrop @air 1000 0 0 0                            ...
        label *label587                                              ...
   73:  ucontrol approach :locateOre:x :locateOre:y 5.5 0 0          Actions.mnd: approach(x, y, RADIUS - 0.5);
   74:  ucontrol within :locateOre:x :locateOre:y 6 *tmp111 0        Actions.mnd: while !within(x, y, RADIUS);
   75:  jump *label586 equal *tmp111 false                           Actions.mnd: do
   76:  sensor *tmp132 @unit @firstItem                              Actions.mnd: if @unit.@firstItem != ore then dropAll(); end;
   77:  jump *label98 equal *tmp132 :mineOre:ore                     ...
   78:  sensor *tmp113 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
   79:  jump *label611 equal *tmp113 null                            ...
        label *label609                                              ...
   80:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
   81:  sensor *tmp113 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
   82:  jump *label609 notEqual *tmp113 null                         ...
        label *label611                                              ...
        label *label98                                               Actions.mnd: if @unit.@firstItem != ore then dropAll(); end;
   83:  write "Mining..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
   84:  op add :mineOre:stop @second 10                              Actions.mnd: var stop = @second + 10;
        label *label102                                              Actions.mnd: do
   85:  sensor :mineOre:item @unit @firstItem                        Actions.mnd: var item = @unit.@firstItem;
   86:  op notEqual *tmp137 :mineOre:item null                       Actions.mnd: if item != null && item != ore then break; end;
   87:  op notEqual *tmp138 :mineOre:item :mineOre:ore               ...
   88:  op land *tmp139 *tmp137 *tmp138                              ...
   89:  jump *label104 notEqual *tmp139 false                        ...
   90:  ucontrol mine :locateOre:x :locateOre:y 0 0 0                Actions.mnd: mine(x, y);
   91:  jump *label104 greaterThan @second :mineOre:stop             Actions.mnd: if @second > stop then break; end;
   92:  jump *label109 notEqual .noTarget false                      Actions.mnd: if not noTarget then
   93:  sensor *tmp298 .core @copper                                 BuilderController.mnd: if core.@copper < targetCopper then display.missing = @copper; return false; end;
   94:  jump *label566 greaterThanEq *tmp298 copper                  ...
   95:  write @copper processor2 ".missing"                          ...
   96:  set :targetMet*retval false                                  ...
   97:  jump *label580 always 0 0                                    ...
        label *label566                                              ...
   98:  sensor *tmp301 .core @lead                                   BuilderController.mnd: if core.@lead < targetLead then display.missing = @lead; return false; end;
   99:  jump *label568 greaterThanEq *tmp301 lead                    ...
  100:  write @lead processor2 ".missing"                            ...
  101:  set :targetMet*retval false                                  ...
  102:  jump *label580 always 0 0                                    ...
        label *label568                                              ...
  103:  sensor *tmp304 .core @graphite                               BuilderController.mnd: if core.@graphite < targetGraphite then display.missing = @graphite; return false; end;
  104:  jump *label570 greaterThanEq *tmp304 graphite                ...
  105:  write @graphite processor2 ".missing"                        ...
  106:  set :targetMet*retval false                                  ...
  107:  jump *label580 always 0 0                                    ...
        label *label570                                              ...
  108:  sensor *tmp307 .core @silicon                                BuilderController.mnd: if core.@silicon < targetSilicon then display.missing = @silicon; return false; end;
  109:  jump *label572 greaterThanEq *tmp307 silicon                 ...
  110:  write @silicon processor2 ".missing"                         ...
  111:  set :targetMet*retval false                                  ...
  112:  jump *label580 always 0 0                                    ...
        label *label572                                              ...
  113:  sensor *tmp310 .core @titanium                               BuilderController.mnd: if core.@titanium < targetTitanium then display.missing = @titanium; return false; end;
  114:  jump *label574 greaterThanEq *tmp310 titanium                ...
  115:  write @titanium processor2 ".missing"                        ...
  116:  set :targetMet*retval false                                  ...
  117:  jump *label580 always 0 0                                    ...
        label *label574                                              ...
  118:  sensor *tmp313 .core @metaglass                              BuilderController.mnd: if core.@metaglass < targetMetaglass then display.missing = @metaglass; return false; end;
  119:  jump *label576 greaterThanEq *tmp313 metaglass               ...
  120:  write @metaglass processor2 ".missing"                       ...
  121:  set :targetMet*retval false                                  ...
  122:  jump *label580 always 0 0                                    ...
        label *label576                                              ...
  123:  sensor *tmp316 .core @thorium                                BuilderController.mnd: if core.@thorium < targetThorium then display.missing = @thorium; return false; end;
  124:  jump *label578 greaterThanEq *tmp316 thorium                 ...
  125:  write @thorium processor2 ".missing"                         ...
  126:  set :targetMet*retval false                                  ...
  127:  jump *label580 always 0 0                                    ...
        label *label578                                              ...
  128:  set :targetMet*retval true                                   BuilderController.mnd: return true;
  129:  jump *label580 always 0 0                                    ...
        label *label580                                              Actions.mnd: if targetMet() then
  130:  jump *label104 notEqual :targetMet*retval false              ...
        label *label109                                              Actions.mnd: if not noTarget then
  131:  sensor *tmp146 @unit @totalItems                             Actions.mnd: while @unit.@totalItems < amount;
  132:  jump *label102 lessThan *tmp146 :mineOre:amount              Actions.mnd: do
        label *label104                                              ...
  133:  ucontrol unbind 0 0 0 0 0                                    Actions.mnd: unbind();
  134:  set :depositItems:block :mineOre:block                       Actions.mnd: depositItems(block, ore);
  135:  set :depositItems:item :mineOre:ore                          ...
  136:  setaddr :depositItems*retaddr *label114                      ...
  137:  call *label23 *invalid :depositItems*retval                  ...
        label *label114                                              ...
  138:  return :mineOre*retaddr                                      Actions.mnd: void mineOre(ore, amount, block)
        label *label26                                               Actions.mnd: void mineOre(ore, block)
  139:  write "Mining " processor2 ".status2"                        Actions.mnd: display.status2 = text;
  140:  write :mineOre.1:ore processor2 ".item2"                     Actions.mnd: display.item2 = item;
  141:  write :mineOre.1:block processor2 ".block2"                  Actions.mnd: display.block2 = block;
  142:  set :mineOre:ore :mineOre.1:ore                              Actions.mnd: mineOre(ore, capacity, block);
  143:  set :mineOre:amount 28                                       ...
  144:  set :mineOre:block :mineOre.1:block                          ...
  145:  setaddr :mineOre*retaddr *label117                           ...
  146:  call *label25 *invalid :mineOre*retval                       ...
        label *label117                                              ...
  147:  return :mineOre.1*retaddr                                    Actions.mnd: void mineOre(ore, block)
        label *label27                                               Actions.mnd: void mineOre(ore)
  148:  write "Mining " processor2 ".status2"                        Actions.mnd: display.status2 = text;
  149:  write :mineOre.2:ore processor2 ".item2"                     Actions.mnd: display.item2 = item;
  150:  write "core" processor2 ".block2"                            Actions.mnd: display.block2 = block;
  151:  set :mineOre:ore :mineOre.2:ore                              Actions.mnd: mineOre(ore, capacity, core);
  152:  set :mineOre:amount 28                                       ...
  153:  set :mineOre:block .core                                     ...
  154:  setaddr :mineOre*retaddr *label120                           ...
  155:  call *label25 *invalid :mineOre*retval                       ...
        label *label120                                              ...
  156:  return :mineOre.2*retaddr                                    Actions.mnd: void mineOre(ore)
        label *label28                                               Actions.mnd: void fetchBlock(block, item)
  157:  sensor *tmp151 :fetchBlock:block @itemCapacity               Actions.mnd: transportStatus(min(block.@itemCapacity, capacity), item);
  158:  op min :transportStatus:target *tmp151 28                    ...
  159:  write :transportStatus:target processor2 ".transportTarget"  Actions.mnd: display.transportTarget = target;
  160:  write :fetchBlock:item processor2 ".transportItem"           Actions.mnd: display.transportItem = item;
  161:  write "Fetching " processor2 ".status2"                      Actions.mnd: display.status2 = text;
  162:  write :fetchBlock:item processor2 ".item2"                   Actions.mnd: display.item2 = item;
  163:  write :fetchBlock:block processor2 ".block2"                 Actions.mnd: display.block2 = block;
  164:  sensor *tmp153 :fetchBlock:block @x                          Actions.mnd: moveToEmpty(block.@x, block.@y);
  165:  sensor *tmp154 :fetchBlock:block @y                          ...
  166:  write "Moving..." processor2 ".status3"                      Actions.mnd: display.status3 = text;
        label *label559                                              Actions.mnd: do
  167:  sensor *tmp108 @unit @firstItem                              Actions.mnd: if @unit.@firstItem != null then itemDrop(@air, 1000); end;
  168:  jump *label560 equal *tmp108 null                            ...
  169:  ucontrol itemDrop @air 1000 0 0 0                            ...
        label *label560                                              ...
  170:  ucontrol approach *tmp153 *tmp154 5.5 0 0                    Actions.mnd: approach(x, y, RADIUS - 0.5);
  171:  ucontrol within *tmp153 *tmp154 6 *tmp111 0                  Actions.mnd: while !within(x, y, RADIUS);
  172:  jump *label559 equal *tmp111 false                           Actions.mnd: do
  173:  sensor *tmp113 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  174:  jump *label554 equal *tmp113 null                            ...
        label *label552                                              ...
  175:  ucontrol itemDrop @air 1000 0 0 0                            Actions.mnd: itemDrop(@air, 1000);
  176:  sensor *tmp113 @unit @firstItem                              Actions.mnd: while @unit.@firstItem != null do
  177:  jump *label552 notEqual *tmp113 null                         ...
        label *label554                                              ...
        label *label126                                              Actions.mnd: do
