  1408 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    65 instructions eliminated by Jump Optimization (6 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   178 instructions eliminated by Data Flow Optimization (27 passes, 89 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (38 iterations).
     1 loops unrolled by Loop Unrolling.
    92 instructions added by Function Inlining (38 iterations).
    53 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   958 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:415:9      size    +1, benefit      625.0, efficiency    625.000
  812:  op add :titaniumDrillScore:negative :titaniumDrillScore:nega ...
        label *label674                                              ...
        label *label675                                              ...
  813:  set .positive :titaniumDrillScore:positive                   BuilderController.mnd: titaniumDrillScore(x - 0.5, y - 0.5, in out positive, in out negative);
  814:  set .negative :titaniumDrillScore:negative                   ...
  815:  op add *tmp403 :buildTitaniumDrill:y 0.5                     BuilderController.mnd: titaniumDrillScore(x - 0.5, y + 0.5, in out positive, in out negative);
  816:  set :titaniumDrillScore:positive .positive                   ...
  817:  set :titaniumDrillScore:negative .negative                   ...
  818:  ucontrol getBlock *tmp399 *tmp403 0 0 :getFloor:floor        BuilderController.mnd: getBlock(x, y, , out floor);
  819:  jump *label685 notEqual :getFloor:floor @ore-titanium        BuilderController.mnd: case getFloor(x, y)
  820:  op add :titaniumDrillScore:positive :titaniumDrillScore:posi ...
  821:  jump *label688 always 0 0                                    ...
        label *label685                                              ...
  822:  jump *label686 equal :getFloor:floor @ore-copper             ...
  823:  jump *label686 equal :getFloor:floor @ore-lead               ...
  824:  jump *label686 equal :getFloor:floor @ore-scrap              ...
  825:  jump *label687 notEqual :getFloor:floor @ore-coal            ...
        label *label686                                              ...
  826:  op add :titaniumDrillScore:negative :titaniumDrillScore:nega ...
        label *label687                                              ...
        label *label688                                              ...
  827:  set .positive :titaniumDrillScore:positive                   BuilderController.mnd: titaniumDrillScore(x - 0.5, y + 0.5, in out positive, in out negative);
  828:  set .negative :titaniumDrillScore:negative                   ...
  829:  op add *tmp405 :buildTitaniumDrill:x 0.5                     BuilderController.mnd: titaniumDrillScore(x + 0.5, y - 0.5, in out positive, in out negative);
  830:  set :titaniumDrillScore:positive .positive                   ...
  831:  set :titaniumDrillScore:negative .negative                   ...
  832:  ucontrol getBlock *tmp405 *tmp400 0 0 :getFloor:floor        BuilderController.mnd: getBlock(x, y, , out floor);
  833:  jump *label693 notEqual :getFloor:floor @ore-titanium        BuilderController.mnd: case getFloor(x, y)
  834:  op add :titaniumDrillScore:positive :titaniumDrillScore:posi ...
  835:  jump *label696 always 0 0                                    ...
        label *label693                                              ...
  836:  jump *label694 equal :getFloor:floor @ore-copper             ...
  837:  jump *label694 equal :getFloor:floor @ore-lead               ...
  838:  jump *label694 equal :getFloor:floor @ore-scrap              ...
  839:  jump *label695 notEqual :getFloor:floor @ore-coal            ...
        label *label694                                              ...
  840:  op add :titaniumDrillScore:negative :titaniumDrillScore:nega ...
        label *label695                                              ...
        label *label696                                              ...
  841:  set .positive :titaniumDrillScore:positive                   BuilderController.mnd: titaniumDrillScore(x + 0.5, y - 0.5, in out positive, in out negative);
  842:  set .negative :titaniumDrillScore:negative                   ...
  843:  set :titaniumDrillScore:positive .positive                   BuilderController.mnd: titaniumDrillScore(x + 0.5, y + 0.5, in out positive, in out negative);
  844:  set :titaniumDrillScore:negative .negative                   ...
  845:  ucontrol getBlock *tmp405 *tmp403 0 0 :getFloor:floor        BuilderController.mnd: getBlock(x, y, , out floor);
  846:  jump *label701 notEqual :getFloor:floor @ore-titanium        BuilderController.mnd: case getFloor(x, y)
  847:  op add :titaniumDrillScore:positive :titaniumDrillScore:posi ...
  848:  jump *label704 always 0 0                                    ...
        label *label701                                              ...
  849:  jump *label702 equal :getFloor:floor @ore-copper             ...
  850:  jump *label702 equal :getFloor:floor @ore-lead               ...
  851:  jump *label702 equal :getFloor:floor @ore-scrap              ...
  852:  jump *label703 notEqual :getFloor:floor @ore-coal            ...
        label *label702                                              ...
  853:  op add :titaniumDrillScore:negative :titaniumDrillScore:nega ...
        label *label703                                              ...
        label *label704                                              ...
  854:  set .positive :titaniumDrillScore:positive                   BuilderController.mnd: titaniumDrillScore(x + 0.5, y + 0.5, in out positive, in out negative);
  855:  set .negative :titaniumDrillScore:negative                   ...
  856:  op greaterThan *tmp411 .positive .negative                   BuilderController.mnd: if positive > negative && positive >= 2 then
  857:  op greaterThanEq *tmp412 .positive 2                         ...
  858:  op land *tmp413 *tmp411 *tmp412                              ...
  859:  jump *label358 equal *tmp413 false                           ...
  860:  set :meetTargetCfg:cfg "AJJJ~-pneumatic-drill52"            BuilderController.mnd: meetTargetCfg(PNEUMATIC_DRILL, true);
  861:  set :meetTargetCfg:forBuild true                             ...
  862:  setaddr :meetTargetCfg*retaddr *label360                     ...
  863:  call *label17 *invalid :meetTargetCfg*retval                 ...
        label *label360                                              ...
  864:  set :buildBlockAt:block @pneumatic-drill                     BuilderController.mnd: var drill = buildBlockAt(@pneumatic-drill, x, y, null, 0, -1);
  865:  set :buildBlockAt:x :buildTitaniumDrill:x                    ...
  866:  set :buildBlockAt:y :buildTitaniumDrill:y                    ...
  867:  set :buildBlockAt:rotation null                              ...
  868:  set :buildBlockAt:config 0                                   ...
  869:  set :buildBlockAt:index -1                                   ...
  870:  setaddr :buildBlockAt*retaddr *label361                      ...
  871:  call *label23 *invalid :buildBlockAt*retval                  ...
        label *label361                                              ...
  872:  jump *label362 equal :buildBlockAt*retval null               BuilderController.mnd: if drill != null then
  873:  write :buildBlockAt*retval processor8 ":addTitaniumDrill:dri BuilderController.mnd: flareController.addTitaniumDrill(drill);
  874:  write false processor8 ":addTitaniumDrill*finished"          ...
  875:  write 1 processor8 "@counter"                                ...
        label *label364                                              ...
  876:  wait 1e-15                                                   ...
  877:  read *tmp418 processor8 ":addTitaniumDrill*finished"         ...
  878:  jump *label364 equal *tmp418 false                           ...
  879:  op add :buildTitaniumDrill:count :buildTitaniumDrill:count 1 BuilderController.mnd: setFlareTarget(++count);
  880:  op min *tmp419 :buildTitaniumDrill:count 8                   BuilderController.mnd: processor.flareTarget = min(target, 8);
  881:  write *tmp419 AÕFFJS-micro-processor9 ".flareTarget"         ...
  882:  op add :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles . BuilderController.mnd: tiles += positive;
  883:  set :buildTitaniumDrill*retval .positive                     BuilderController.mnd: return positive;
  884:  return :buildTitaniumDrill*retaddr                           ...
        label *label362                                              BuilderController.mnd: if drill != null then
        label *label358                                              BuilderController.mnd: if positive > negative && positive >= 2 then
        label *label350                                              BuilderController.mnd: if tiles < MAX_TILES then
        label *label348                                              BuilderController.mnd: if count < MAX_COUNT then
  885:  set :buildTitaniumDrill*retval 0                             BuilderController.mnd: return 0;
  886:  return :buildTitaniumDrill*retaddr                           ...
        label *label26                                               BuilderController.mnd: remote void buildTitaniumDrills(current)
  887:  set :buildTitaniumDrills:count 1                             BuilderController.mnd: var count = 1;
  888:  set :buildTitaniumDrills:tiles 0                             BuilderController.mnd: var tiles = 0;
